// .text

entrypoint = 0x80000400; // type:func
D_800B5B34_usa = 0x800B5B34; //
D_800B5B40_usa = 0x800B5B40; //
D_800B5B44_usa = 0x800B5B44; //
D_800B5B4C_usa = 0x800B5B4C; //
D_800B5B54_usa = 0x800B5B54; //
D_800B5B58_usa = 0x800B5B58; //
D_800B5B5C_usa = 0x800B5B5C; //
D_800B5C08_usa = 0x800B5C08; //
D_800B5C3C_usa = 0x800B5C3C; //
D_800B5C5C_usa = 0x800B5C5C; //
D_800B5C7C_usa = 0x800B5C7C; //
D_800B5C9C_usa = 0x800B5C9C; //
D_800B5CBC_usa = 0x800B5CBC; //
D_800B5CDC_usa = 0x800B5CDC; //
D_800B5CFC_usa = 0x800B5CFC; //
D_800B5D1C_usa = 0x800B5D1C; //
D_800B5D3C_usa = 0x800B5D3C; //
D_800B5D5C_usa = 0x800B5D5C; //
D_800B5D7C_usa = 0x800B5D7C; //
D_800B5D9C_usa = 0x800B5D9C; //
D_800B5DBC_usa = 0x800B5DBC; //
D_800B5DBD_usa = 0x800B5DBD; //
D_800B5DDC_usa = 0x800B5DDC; //
D_800B5DE0_usa = 0x800B5DE0; //
D_800B5DE4_usa = 0x800B5DE4; //
D_800B5DE8_usa = 0x800B5DE8; //
D_800B5DEC_usa = 0x800B5DEC; //
D_800B5DF0_usa = 0x800B5DF0; //
D_800B5DF4_usa = 0x800B5DF4; //
D_800B5DF8_usa = 0x800B5DF8; //
D_800B5E08_usa = 0x800B5E08; //
D_800B6340_usa = 0x800B6340; //
D_800B6380_usa = 0x800B6380; //
D_800B6410_usa = 0x800B6410; //
D_800B6430_usa = 0x800B6430; //
D_800B6440_usa = 0x800B6440; //
D_800B6444_usa = 0x800B6444; //
D_800B6458_usa = 0x800B6458; //
D_800B6468_usa = 0x800B6468; //
D_FLT_800B646C_usa = 0x800B646C; // type:f32
D_800B6470_usa = 0x800B6470; //
D_800B64C0_usa = 0x800B64C0; //
D_800B64E8_usa = 0x800B64E8; //
D_800B64E9_usa = 0x800B64E9; //
D_800B64F8_usa = 0x800B64F8; //
D_800B64F9_usa = 0x800B64F9; //
D_800B6508_usa = 0x800B6508; //
D_800B6528_usa = 0x800B6528; //
D_800B6550_usa = 0x800B6550; //
D_800B6578_usa = 0x800B6578; //
D_800B657C_usa = 0x800B657C; //
D_800B659C_usa = 0x800B659C; //
D_800B65B0_usa = 0x800B65B0; //
D_800B65B4_usa = 0x800B65B4; //
D_800B6610_usa = 0x800B6610; //
D_800B6664_usa = 0x800B6664; //
D_800B6665_usa = 0x800B6665; //
D_800B6698_usa = 0x800B6698; //
D_800B66FC_usa = 0x800B66FC; //
D_800B6734_usa = 0x800B6734; //
D_800B675C_usa = 0x800B675C; //
D_800B6790_usa = 0x800B6790; //
D_800B6794_usa = 0x800B6794; //
D_800B67B4_usa = 0x800B67B4; //
D_800B67E2_usa = 0x800B67E2; //
D_800B6800_usa = 0x800B6800; //
D_800B6804_usa = 0x800B6804; //
D_800B6808_usa = 0x800B6808; //
D_800B6840_usa = 0x800B6840; //
D_800B6870_usa = 0x800B6870; //
D_800B6874_usa = 0x800B6874; //
D_800B6940_usa = 0x800B6940; //
D_800B6950_usa = 0x800B6950; //
D_800B6990_usa = 0x800B6990; //
D_800B69B0_usa = 0x800B69B0; //
D_800B69C0_usa = 0x800B69C0; //
D_800B69C4_usa = 0x800B69C4; //
D_800B69D0_usa = 0x800B69D0; //
D_800B69D4_usa = 0x800B69D4; //
D_800B69D8_usa = 0x800B69D8; //
D_800B69E0_usa = 0x800B69E0; //
D_800B69E8_usa = 0x800B69E8; //
D_800B69F4_usa = 0x800B69F4; //
D_800B6A00_usa = 0x800B6A00; //
D_800B6A04_usa = 0x800B6A04; //
D_800B6A08_usa = 0x800B6A08; //
D_800B6A10_usa = 0x800B6A10; //
D_800B6A18_usa = 0x800B6A18; //
D_800B6A20_usa = 0x800B6A20; //
D_800B6A28_usa = 0x800B6A28; //
D_800B6A34_usa = 0x800B6A34; //
D_800B6A40_usa = 0x800B6A40; //
D_800B6A4C_usa = 0x800B6A4C; //
D_800B6A58_usa = 0x800B6A58; //
D_800B6A60_usa = 0x800B6A60; //
D_800B6A68_usa = 0x800B6A68; //
D_800B6A70_usa = 0x800B6A70; //
D_800B6A78_usa = 0x800B6A78; //
D_800B6A80_usa = 0x800B6A80; //
D_800B6A88_usa = 0x800B6A88; //
D_800B6A90_usa = 0x800B6A90; //
D_800B6A98_usa = 0x800B6A98; //
D_800B6AA0_usa = 0x800B6AA0; //
D_800B6AF4_usa = 0x800B6AF4; //
D_800B6BB0_usa = 0x800B6BB0; //
D_800B6CC4_usa = 0x800B6CC4; //
D_800B6CF4_usa = 0x800B6CF4; //
D_800B6E80_usa = 0x800B6E80; //
D_800B6E81_usa = 0x800B6E81; //
D_800B6E82_usa = 0x800B6E82; //
D_800B6E83_usa = 0x800B6E83; //
D_800B6E84_usa = 0x800B6E84; //
D_800B6E85_usa = 0x800B6E85; //
D_800B6E86_usa = 0x800B6E86; //
D_800B6E87_usa = 0x800B6E87; //
D_800B6E90_usa = 0x800B6E90; //
D_800B6EA0_usa = 0x800B6EA0; //
D_800B6EB0_usa = 0x800B6EB0; //
D_800B6EC0_usa = 0x800B6EC0; //
D_800B6ED0_usa = 0x800B6ED0; //
D_800B6EE0_usa = 0x800B6EE0; //
D_800B6EF0_usa = 0x800B6EF0; //
D_800B6F00_usa = 0x800B6F00; //
D_800B6F10_usa = 0x800B6F10; //
D_800B6F20_usa = 0x800B6F20; //
D_800B6F30_usa = 0x800B6F30; //
D_800B6F31_usa = 0x800B6F31; //
D_800B6F32_usa = 0x800B6F32; //
D_800B6F33_usa = 0x800B6F33; //
D_800B6F34_usa = 0x800B6F34; //
D_800B6F35_usa = 0x800B6F35; //
D_800B6F36_usa = 0x800B6F36; //
D_800B6F37_usa = 0x800B6F37; //
D_800B6F38_usa = 0x800B6F38; //
D_800B6F39_usa = 0x800B6F39; //
D_800B6F94_usa = 0x800B6F94; //
D_800B6FBC_usa = 0x800B6FBC; //
D_800B6FE4_usa = 0x800B6FE4; //
D_800B700C_usa = 0x800B700C; //
D_800B7034_usa = 0x800B7034; //
D_800B705C_usa = 0x800B705C; //
D_800B7084_usa = 0x800B7084; //
D_800B70AC_usa = 0x800B70AC; //
D_800B70D4_usa = 0x800B70D4; //
D_800B7174_usa = 0x800B7174; //
D_800B718C_usa = 0x800B718C; //
D_800B71A4_usa = 0x800B71A4; //
D_800B71BC_usa = 0x800B71BC; //
D_800B71D4_usa = 0x800B71D4; //
D_800B71D5_usa = 0x800B71D5; //
D_800B71D6_usa = 0x800B71D6; //
D_800B71D7_usa = 0x800B71D7; //
D_800B71EC_usa = 0x800B71EC; //
D_800B71ED_usa = 0x800B71ED; //
D_800B71EE_usa = 0x800B71EE; //
D_800B71EF_usa = 0x800B71EF; //
D_800B71F0_usa = 0x800B71F0; //
D_800B720C_usa = 0x800B720C; //
D_800B7228_usa = 0x800B7228; //
D_800B7244_usa = 0x800B7244; //
D_800B7260_usa = 0x800B7260; //
D_800B727C_usa = 0x800B727C; //
D_800B7298_usa = 0x800B7298; //
D_800B72B4_usa = 0x800B72B4; //
D_800B72D0_usa = 0x800B72D0; //
D_800B72EC_usa = 0x800B72EC; //
D_800B7308_usa = 0x800B7308; //
D_800B7324_usa = 0x800B7324; //
D_800B7340_usa = 0x800B7340; //
D_800B7341_usa = 0x800B7341; //
D_800B737C_usa = 0x800B737C; //
D_800B7380_usa = 0x800B7380; //
D_800B7384_usa = 0x800B7384; //
D_800B7398_usa = 0x800B7398; //
D_800B739C_usa = 0x800B739C; //
D_800B73B0_usa = 0x800B73B0; //
D_800B73B4_usa = 0x800B73B4; //
D_800B73C8_usa = 0x800B73C8; //
D_800B73CC_usa = 0x800B73CC; //
D_800B73E0_usa = 0x800B73E0; //
D_800B73E4_usa = 0x800B73E4; //
D_800B73F8_usa = 0x800B73F8; //
D_800B73FC_usa = 0x800B73FC; //
D_800B7410_usa = 0x800B7410; //
D_800B7414_usa = 0x800B7414; //
D_800B7428_usa = 0x800B7428; //
D_800B742C_usa = 0x800B742C; //
D_800B7440_usa = 0x800B7440; //
D_800B7444_usa = 0x800B7444; //
D_800B7458_usa = 0x800B7458; //
D_800B745C_usa = 0x800B745C; //
D_800B7470_usa = 0x800B7470; //
D_800B7474_usa = 0x800B7474; //
D_800B7488_usa = 0x800B7488; //
D_800B748C_usa = 0x800B748C; //
D_800B74A0_usa = 0x800B74A0; //
D_800B74A4_usa = 0x800B74A4; //
D_800B74B8_usa = 0x800B74B8; //
D_800B74BC_usa = 0x800B74BC; //
D_FLT_800B74D0_usa = 0x800B74D0; // type:f32
D_FLT_800B74E0_usa = 0x800B74E0; // type:f32
D_FLT_800B74F0_usa = 0x800B74F0; // type:f32
D_FLT_800B74FC_usa = 0x800B74FC; // type:f32
D_800B7508_usa = 0x800B7508; //
D_800B751C_usa = 0x800B751C; //
D_800B7530_usa = 0x800B7530; //
D_800B7544_usa = 0x800B7544; //
D_800B7558_usa = 0x800B7558; //
D_800B7570_usa = 0x800B7570; //
D_800B759C_usa = 0x800B759C; //
D_800B75E0_usa = 0x800B75E0; //
D_800B762C_usa = 0x800B762C; //
D_800B7640_usa = 0x800B7640; //
D_800B7660_usa = 0x800B7660; //
D_800B7750_usa = 0x800B7750; //
D_800B7890_usa = 0x800B7890; //
D_800B7AD0_usa = 0x800B7AD0; //
D_800B7DD0_usa = 0x800B7DD0; //
D_FLT_800B7FE0_usa = 0x800B7FE0; // type:f32
D_FLT_800B7FE4_usa = 0x800B7FE4; // type:f32
D_800B7FF0_usa = 0x800B7FF0; //
D_FLT_800B7FF8_usa = 0x800B7FF8; // type:f32
D_FLT_800B8010_usa = 0x800B8010; // type:f32
D_FLT_800B8018_usa = 0x800B8018; // type:f32
D_800B8030_usa = 0x800B8030; //
D_800B8048_usa = 0x800B8048; //
D_800B8060_usa = 0x800B8060; //
D_800B8078_usa = 0x800B8078; //
D_800B8090_usa = 0x800B8090; //
D_800B8092_usa = 0x800B8092; //
D_800B80B0_usa = 0x800B80B0; //
D_800B89D0_usa = 0x800B89D0; //
D_800B8C78_usa = 0x800B8C78; //
D_800B8FF4_usa = 0x800B8FF4; //
D_800B930C_usa = 0x800B930C; //
D_800B9444_usa = 0x800B9444; //
D_800B9694_usa = 0x800B9694; //
D_800B9994_usa = 0x800B9994; //
D_800B9C10_usa = 0x800B9C10; //
D_800B9D28_usa = 0x800B9D28; //
D_800B9DDC_usa = 0x800B9DDC; //
D_800B9E80_usa = 0x800B9E80; //
D_800BA108_usa = 0x800BA108; //
D_800BA144_usa = 0x800BA144; //
D_800BA47C_usa = 0x800BA47C; //
D_800BA658_usa = 0x800BA658; //
D_800BA8E0_usa = 0x800BA8E0; //
D_800BA920_usa = 0x800BA920; //
D_800BA98C_usa = 0x800BA98C; //
D_800BAA8C_usa = 0x800BAA8C; //
D_800BAC98_usa = 0x800BAC98; //
D_800BAD1C_usa = 0x800BAD1C; //
D_800BAD34_usa = 0x800BAD34; //
D_800BAD64_usa = 0x800BAD64; //
D_800BAF60_usa = 0x800BAF60; //
D_800BB204_usa = 0x800BB204; //
D_800BB438_usa = 0x800BB438; //
D_800BB514_usa = 0x800BB514; //
D_800BB6F0_usa = 0x800BB6F0; //
D_800BB88C_usa = 0x800BB88C; //
D_800BBB14_usa = 0x800BBB14; //
D_800BC030_usa = 0x800BC030; //
D_800BC0FC_usa = 0x800BC0FC; //
D_800BC404_usa = 0x800BC404; //
D_800BC91C_usa = 0x800BC91C; //
D_800BCA1C_usa = 0x800BCA1C; //
D_800BCC78_usa = 0x800BCC78; //
D_800BCF8C_usa = 0x800BCF8C; //
D_800BD644_usa = 0x800BD644; //
D_800BD7B8_usa = 0x800BD7B8; //
D_800BDB68_usa = 0x800BDB68; //
D_800BE1E8_usa = 0x800BE1E8; //
D_800BE340_usa = 0x800BE340; //
D_800BE344_usa = 0x800BE344; //
D_800BE348_usa = 0x800BE348; //
D_800BE34C_usa = 0x800BE34C; //
D_800BE350_usa = 0x800BE350; //
D_800BE360_usa = 0x800BE360; //
D_800BE420_usa = 0x800BE420; //
D_800BE488_usa = 0x800BE488; //
D_800BE510_usa = 0x800BE510; //
D_800BE538_usa = 0x800BE538; //
D_800BE5C0_usa = 0x800BE5C0; //
D_800BE5E8_usa = 0x800BE5E8; //
D_800BE610_usa = 0x800BE610; //
D_800BE614_usa = 0x800BE614; //
D_800BE630_usa = 0x800BE630; //
D_800BE63C_usa = 0x800BE63C; //
D_800BE640_usa = 0x800BE640; //

D_800C1230_usa = 0x800C1230; //
D_800C1270_usa = 0x800C1270; //
D_800C13E0_usa = 0x800C13E0; //
D_800C13F0_usa = 0x800C13F0; //
D_800C16B0_usa = 0x800C16B0; //



// .rodata


RO_800C2400_usa = 0x800C2400; //
RO_800C2C00_usa = 0x800C2C00; //
RO_STR_800C2FC0_usa = 0x800C2FC0; // type:asciz
RO_STR_800C2FD8_usa = 0x800C2FD8; // type:asciz
RO_STR_800C2FF0_usa = 0x800C2FF0; // type:asciz
RO_DBL_800C3020_usa = 0x800C3020; //
RO_STR_800C3028_usa = 0x800C3028; // type:asciz
RO_DBL_800C3048_usa = 0x800C3048; //
RO_DBL_800C3050_usa = 0x800C3050; //
RO_DBL_800C3058_usa = 0x800C3058; //
RO_DBL_800C3060_usa = 0x800C3060; //
RO_DBL_800C3068_usa = 0x800C3068; //
RO_DBL_800C3070_usa = 0x800C3070; //
RO_DBL_800C3078_usa = 0x800C3078; //
RO_DBL_800C3080_usa = 0x800C3080; //
RO_DBL_800C3090_usa = 0x800C3090; //
RO_DBL_800C3098_usa = 0x800C3098; //
RO_DBL_800C30A0_usa = 0x800C30A0; //
RO_DBL_800C30A8_usa = 0x800C30A8; //
RO_DBL_800C30B0_usa = 0x800C30B0; //
jtbl_800C30B8_usa = 0x800C30B8; // type:jtbl
RO_DBL_800C30D0_usa = 0x800C30D0; //
RO_DBL_800C30D8_usa = 0x800C30D8; //
RO_DBL_800C30E0_usa = 0x800C30E0; //
RO_DBL_800C30E8_usa = 0x800C30E8; //
RO_DBL_800C30F0_usa = 0x800C30F0; //
RO_DBL_800C30F8_usa = 0x800C30F8; //
RO_DBL_800C3100_usa = 0x800C3100; //
RO_DBL_800C3108_usa = 0x800C3108; //
RO_DBL_800C3110_usa = 0x800C3110; //
RO_DBL_800C3118_usa = 0x800C3118; //
RO_DBL_800C3120_usa = 0x800C3120; //
RO_STR_800C3128_usa = 0x800C3128; // type:asciz
RO_STR_800C3134_usa = 0x800C3134; // type:asciz
RO_STR_800C3144_usa = 0x800C3144; // type:asciz
RO_STR_800C314C_usa = 0x800C314C; // type:asciz
RO_STR_800C3154_usa = 0x800C3154; // type:asciz
jtbl_800C3160_usa = 0x800C3160; // type:jtbl
RO_STR_800C3184_usa = 0x800C3184; // type:asciz
RO_STR_800C3190_usa = 0x800C3190; // type:asciz
RO_STR_800C3198_usa = 0x800C3198; // type:asciz
RO_STR_800C31A8_usa = 0x800C31A8; // type:asciz
RO_STR_800C31C0_usa = 0x800C31C0; // type:asciz
jtbl_800C31E8_usa = 0x800C31E8; // type:jtbl
jtbl_800C3200_usa = 0x800C3200; // type:jtbl
RO_STR_800C3214_usa = 0x800C3214; // type:asciz
jtbl_800C3250_usa = 0x800C3250; // type:jtbl
jtbl_800C3268_usa = 0x800C3268; // type:jtbl
RO_800C3284_usa = 0x800C3284; //
jtbl_800C3290_usa = 0x800C3290; // type:jtbl
jtbl_800C32A8_usa = 0x800C32A8; // type:jtbl
RO_800C32E8_usa = 0x800C32E8; //
RO_800C32F0_usa = 0x800C32F0; //
RO_800C32F8_usa = 0x800C32F8; //
jtbl_800C3300_usa = 0x800C3300; // type:jtbl
RO_800C3318_usa = 0x800C3318; //
jtbl_800C3328_usa = 0x800C3328; // type:jtbl
jtbl_800C3340_usa = 0x800C3340; // type:jtbl
jtbl_800C3358_usa = 0x800C3358; // type:jtbl
jtbl_800C3370_usa = 0x800C3370; // type:jtbl
jtbl_800C3398_usa = 0x800C3398; // type:jtbl
RO_STR_800C33B0_usa = 0x800C33B0; // type:asciz
jtbl_800C33C0_usa = 0x800C33C0; // type:jtbl
jtbl_800C33D8_usa = 0x800C33D8; // type:jtbl
RO_800C33EC_usa = 0x800C33EC; //
RO_STR_800C33F8_usa = 0x800C33F8; // type:asciz
RO_STR_800C3404_usa = 0x800C3404; // type:asciz
RO_STR_800C3414_usa = 0x800C3414; // type:asciz
RO_STR_800C3420_usa = 0x800C3420; // type:asciz
RO_STR_800C342C_usa = 0x800C342C; // type:asciz
RO_STR_800C343C_usa = 0x800C343C; // type:asciz
RO_STR_800C344C_usa = 0x800C344C; // type:asciz
RO_STR_800C345C_usa = 0x800C345C; // type:asciz
RO_STR_800C346C_usa = 0x800C346C; // type:asciz
RO_STR_800C3478_usa = 0x800C3478; // type:asciz
RO_STR_800C3488_usa = 0x800C3488; // type:asciz
RO_STR_800C3498_usa = 0x800C3498; // type:asciz
RO_STR_800C34A4_usa = 0x800C34A4; // type:asciz
RO_STR_800C34B0_usa = 0x800C34B0; // type:asciz
RO_STR_800C34BC_usa = 0x800C34BC; // type:asciz
RO_STR_800C34C8_usa = 0x800C34C8; // type:asciz
RO_STR_800C34D4_usa = 0x800C34D4; // type:asciz
RO_STR_800C34E0_usa = 0x800C34E0; // type:asciz
RO_STR_800C34EC_usa = 0x800C34EC; // type:asciz
RO_STR_800C34F8_usa = 0x800C34F8; // type:asciz
RO_STR_800C3508_usa = 0x800C3508; // type:asciz
RO_STR_800C3518_usa = 0x800C3518; // type:asciz
RO_STR_800C3528_usa = 0x800C3528; // type:asciz
RO_STR_800C3534_usa = 0x800C3534; // type:asciz
RO_STR_800C3540_usa = 0x800C3540; // type:asciz
RO_STR_800C354C_usa = 0x800C354C; // type:asciz
RO_STR_800C3558_usa = 0x800C3558; // type:asciz
RO_STR_800C3568_usa = 0x800C3568; // type:asciz
RO_STR_800C3574_usa = 0x800C3574; // type:asciz
RO_STR_800C3584_usa = 0x800C3584; // type:asciz
RO_STR_800C3590_usa = 0x800C3590; // type:asciz
RO_STR_800C35A0_usa = 0x800C35A0; // type:asciz
RO_STR_800C35AC_usa = 0x800C35AC; // type:asciz
RO_STR_800C35B8_usa = 0x800C35B8; // type:asciz
RO_STR_800C35C4_usa = 0x800C35C4; // type:asciz
RO_STR_800C35D0_usa = 0x800C35D0; // type:asciz
RO_STR_800C35DC_usa = 0x800C35DC; // type:asciz
RO_STR_800C35E8_usa = 0x800C35E8; // type:asciz
RO_STR_800C35F4_usa = 0x800C35F4; // type:asciz
RO_STR_800C3600_usa = 0x800C3600; // type:asciz
RO_STR_800C360C_usa = 0x800C360C; // type:asciz
RO_STR_800C361C_usa = 0x800C361C; // type:asciz
RO_STR_800C3628_usa = 0x800C3628; // type:asciz
RO_STR_800C3634_usa = 0x800C3634; // type:asciz
RO_STR_800C3644_usa = 0x800C3644; // type:asciz
RO_800C3930_usa = 0x800C3930; //
RO_800C3AB0_usa = 0x800C3AB0; //
RO_STR_800C3AC8_usa = 0x800C3AC8; // type:asciz
jtbl_800C3AF0_usa = 0x800C3AF0; // type:jtbl
jtbl_800C3B08_usa = 0x800C3B08; // type:jtbl
RO_STR_800C3B1C_usa = 0x800C3B1C; // type:asciz
jtbl_800C3B48_usa = 0x800C3B48; // type:jtbl
jtbl_800C3B60_usa = 0x800C3B60; // type:jtbl
jtbl_800C3B78_usa = 0x800C3B78; // type:jtbl
jtbl_800C3B90_usa = 0x800C3B90; // type:jtbl
RO_STR_800C3BA8_usa = 0x800C3BA8; // type:asciz
RO_STR_800C3BB8_usa = 0x800C3BB8; // type:asciz
RO_STR_800C3BC4_usa = 0x800C3BC4; // type:asciz
jtbl_800C3BD0_usa = 0x800C3BD0; // type:jtbl
jtbl_800C3C68_usa = 0x800C3C68; // type:jtbl
RO_STR_800C3C80_usa = 0x800C3C80; // type:asciz
RO_STR_800C3C88_usa = 0x800C3C88; // type:asciz
RO_STR_800C3C94_usa = 0x800C3C94; // type:asciz
RO_STR_800C3CA0_usa = 0x800C3CA0; // type:asciz
RO_STR_800C3CAC_usa = 0x800C3CAC; // type:asciz
RO_STR_800C3CBC_usa = 0x800C3CBC; // type:asciz
RO_STR_800C3CC8_usa = 0x800C3CC8; // type:asciz
RO_STR_800C3CD4_usa = 0x800C3CD4; // type:asciz
RO_STR_800C3CE4_usa = 0x800C3CE4; // type:asciz
RO_STR_800C3CF0_usa = 0x800C3CF0; // type:asciz
RO_STR_800C3CFC_usa = 0x800C3CFC; // type:asciz
RO_STR_800C3D08_usa = 0x800C3D08; // type:asciz
RO_STR_800C3D18_usa = 0x800C3D18; // type:asciz
RO_STR_800C3D28_usa = 0x800C3D28; // type:asciz
RO_STR_800C3D34_usa = 0x800C3D34; // type:asciz
RO_STR_800C3D40_usa = 0x800C3D40; // type:asciz
RO_STR_800C3D4C_usa = 0x800C3D4C; // type:asciz
RO_STR_800C3D58_usa = 0x800C3D58; // type:asciz
RO_STR_800C3D60_usa = 0x800C3D60; // type:asciz
RO_STR_800C3D68_usa = 0x800C3D68; // type:asciz
RO_STR_800C3D74_usa = 0x800C3D74; // type:asciz
RO_STR_800C3D80_usa = 0x800C3D80; // type:asciz
jtbl_800C3DB0_usa = 0x800C3DB0; // type:jtbl
jtbl_800C3E48_usa = 0x800C3E48; // type:jtbl
jtbl_800C3E60_usa = 0x800C3E60; // type:jtbl
jtbl_800C3E78_usa = 0x800C3E78; // type:jtbl
jtbl_800C3F18_usa = 0x800C3F18; // type:jtbl
jtbl_800C3F40_usa = 0x800C3F40; // type:jtbl
RO_DBL_800C3F58_usa = 0x800C3F58; //
RO_DBL_800C3F60_usa = 0x800C3F60; //
RO_DBL_800C3F68_usa = 0x800C3F68; //
RO_DBL_800C3F70_usa = 0x800C3F70; //
RO_STR_800C3F78_usa = 0x800C3F78; // type:asciz
RO_STR_800C3F84_usa = 0x800C3F84; // type:asciz
RO_STR_800C3FB0_usa = 0x800C3FB0; // type:asciz
RO_STR_800C3FF0_usa = 0x800C3FF0; // type:asciz
RO_STR_800C4008_usa = 0x800C4008; // type:asciz
RO_STR_800C4010_usa = 0x800C4010; // type:asciz
RO_DBL_800C4038_usa = 0x800C4038; //
RO_DBL_800C4040_usa = 0x800C4040; //
RO_800C4050_usa = 0x800C4050; //
RO_800C4060_usa = 0x800C4060; //
RO_800C4070_usa = 0x800C4070; //
jtbl_800C4080_usa = 0x800C4080; // type:jtbl
jtbl_800C4128_usa = 0x800C4128; // type:jtbl
jtbl_800C4140_usa = 0x800C4140; // type:jtbl
jtbl_800C4158_usa = 0x800C4158; // type:jtbl
jtbl_800C4170_usa = 0x800C4170; // type:jtbl
RO_STR_800C41C4_usa = 0x800C41C4; // type:asciz
RO_STR_800C41C8_usa = 0x800C41C8; // type:asciz
RO_STR_800C4204_usa = 0x800C4204; // type:asciz
RO_STR_800C420C_usa = 0x800C420C; // type:asciz
jtbl_800C4218_usa = 0x800C4218; // type:jtbl
RO_STR_800C422C_usa = 0x800C422C; // type:asciz
RO_STR_800C4238_usa = 0x800C4238; // type:asciz
jtbl_800C4240_usa = 0x800C4240; // type:jtbl
jtbl_800C4258_usa = 0x800C4258; // type:jtbl
jtbl_800C4270_usa = 0x800C4270; // type:jtbl
RO_DBL_800C4290_usa = 0x800C4290; //
RO_DBL_800C4298_usa = 0x800C4298; //
RO_DBL_800C42A0_usa = 0x800C42A0; //
RO_DBL_800C42A8_usa = 0x800C42A8; //
RO_DBL_800C42B0_usa = 0x800C42B0; //
RO_STR_800C42B8_usa = 0x800C42B8; // type:asciz
RO_STR_800C42D0_usa = 0x800C42D0; // type:asciz
RO_STR_800C42F8_usa = 0x800C42F8; // type:asciz
RO_STR_800C4328_usa = 0x800C4328; // type:asciz
RO_STR_800C436C_usa = 0x800C436C; // type:asciz
RO_STR_800C43B0_usa = 0x800C43B0; // type:asciz
RO_STR_800C43CC_usa = 0x800C43CC; // type:asciz
RO_STR_800C4408_usa = 0x800C4408; // type:asciz
RO_STR_800C4440_usa = 0x800C4440; // type:asciz
RO_DBL_800C4460_usa = 0x800C4460; //
RO_DBL_800C4468_usa = 0x800C4468; //
RO_800C4470_usa = 0x800C4470; //
RO_STR_800C447C_usa = 0x800C447C; // type:asciz
RO_STR_800C4488_usa = 0x800C4488; // type:asciz
RO_800C4490_usa = 0x800C4490; //
RO_800C44A0_usa = 0x800C44A0; //
RO_800C44F0_usa = 0x800C44F0; //
RO_800C4510_usa = 0x800C4510; //
RO_800C4518_usa = 0x800C4518; //
RO_800C4598_usa = 0x800C4598; //
jtbl_800C4618_usa = 0x800C4618; // type:jtbl
RO_800C4660_usa = 0x800C4660; //
RO_800C4828_usa = 0x800C4828; //
RO_800C48A8_usa = 0x800C48A8; //
RO_STR_800C48BC_usa = 0x800C48BC; // type:asciz
jtbl_800C48C8_usa = 0x800C48C8; // type:jtbl
RO_800C48DC_usa = 0x800C48DC; //
RO_800C490C_usa = 0x800C490C; //
RO_800C4914_usa = 0x800C4914; //
RO_DBL_800C4928_usa = 0x800C4928; //
RO_DBL_800C4930_usa = 0x800C4930; //
RO_STR_800C4938_usa = 0x800C4938; // type:asciz
RO_STR_800C4944_usa = 0x800C4944; // type:asciz
RO_STR_800C4950_usa = 0x800C4950; // type:asciz
RO_STR_800C495C_usa = 0x800C495C; // type:asciz
jtbl_800C4968_usa = 0x800C4968; // type:jtbl
RO_800C4980_usa = 0x800C4980; //
jtbl_800C49A8_usa = 0x800C49A8; // type:jtbl
RO_DBL_800C49C8_usa = 0x800C49C8; //
RO_800C49D0_usa = 0x800C49D0; //
RO_800C49E0_usa = 0x800C49E0; //
RO_800C4A70_usa = 0x800C4A70; //
RO_800C4B00_usa = 0x800C4B00; //
RO_STR_800C4B04_usa = 0x800C4B04; // type:asciz
RO_STR_800C4B0C_usa = 0x800C4B0C; // type:asciz
RO_800C4B14_usa = 0x800C4B14; //
RO_800C4B24_usa = 0x800C4B24; //
jtbl_800C4B38_usa = 0x800C4B38; // type:jtbl
jtbl_800C4C80_usa = 0x800C4C80; // type:jtbl
jtbl_800C4C98_usa = 0x800C4C98; // type:jtbl
jtbl_800C4CC0_usa = 0x800C4CC0; // type:jtbl
jtbl_800C4CE8_usa = 0x800C4CE8; // type:jtbl
jtbl_800C4D10_usa = 0x800C4D10; // type:jtbl
RO_DBL_800C4D30_usa = 0x800C4D30; //
jtbl_800C4D38_usa = 0x800C4D38; // type:jtbl
RO_DBL_800C4D58_usa = 0x800C4D58; //
RO_DBL_800C4D60_usa = 0x800C4D60; //
RO_DBL_800C4D68_usa = 0x800C4D68; //
RO_STR_800C4D70_usa = 0x800C4D70; // type:asciz
RO_STR_800C4D74_usa = 0x800C4D74; // type:asciz
RO_STR_800C4D90_usa = 0x800C4D90; // type:asciz
RO_STR_800C4DAC_usa = 0x800C4DAC; // type:asciz
RO_STR_800C4DC8_usa = 0x800C4DC8; // type:asciz
RO_STR_800C4DE4_usa = 0x800C4DE4; // type:asciz
RO_STR_800C4E00_usa = 0x800C4E00; // type:asciz
RO_STR_800C4E08_usa = 0x800C4E08; // type:asciz
RO_STR_800C4E10_usa = 0x800C4E10; // type:asciz
RO_STR_800C4E2C_usa = 0x800C4E2C; // type:asciz
RO_STR_800C4E50_usa = 0x800C4E50; // type:asciz
RO_STR_800C4E6C_usa = 0x800C4E6C; // type:asciz
RO_STR_800C4E8C_usa = 0x800C4E8C; // type:asciz
RO_STR_800C4EA8_usa = 0x800C4EA8; // type:asciz
RO_STR_800C4EB4_usa = 0x800C4EB4; // type:asciz
RO_STR_800C4ED0_usa = 0x800C4ED0; // type:asciz
