// .text

entrypoint = 0x80000400; // type:func
D_800B6300_eur = 0x800B6300; //
D_800B6304_eur = 0x800B6304; //
D_800B6308_eur = 0x800B6308; //
D_800B630C_eur = 0x800B630C; //
D_800B6310_eur = 0x800B6310; //
D_800B6314_eur = 0x800B6314; //
gaMenuData = 0x800B6318; //
D_800B6328_eur = 0x800B6328; //
D_800B6340_usa = 0x800B6860; //
D_800B68A0_eur = 0x800B68A0; //
D_800B6410_usa = 0x800B6930; //
D_800B6430_usa = 0x800B6950; //
D_800B6440_usa = 0x800B6960; //
D_800B6444_usa = 0x800B6964; //
D_800B6978_eur = 0x800B6978; //
D_800B6988_eur = 0x800B6988; //
D_FLT_800B698C_eur = 0x800B698C; // type:f32
D_800B6990_eur = 0x800B6990; //
gameoverBounce = 0x800B69E0; //
D_800B64E8_usa = 0x800B6A08; //
D_800B6A09_eur = 0x800B6A09; //
D_800B64F8_usa = 0x800B6A18; //
D_800B6A19_eur = 0x800B6A19; //
D_800B6508_usa = 0x800B6A28; //
D_800B6528_usa = 0x800B6A48; //
D_800B6A70_eur = 0x800B6A70; //
D_800B6A98_eur = 0x800B6A98; //
D_800B6A9C_eur = 0x800B6A9C; //
D_800B6ABC_eur = 0x800B6ABC; //
D_800B65B0_usa = 0x800B6AD0; //
D_800B65B4_usa = 0x800B6AD4; //
D_800B6610_usa = 0x800B6B30; //
D_800B6664_usa = 0x800B6B84; //
D_800B6665_usa = 0x800B6B85; //
D_800B6698_usa = 0x800B6BB8; //
D_800B66FC_usa = 0x800B6C1C; //
dead1Shake = 0x800B6C54; //
D_800B675C_usa = 0x800B6C7C; //
D_800B6790_usa = 0x800B6CB0; //
D_800B6794_usa = 0x800B6CB4; //
D_800B67B4_usa = 0x800B6CD4; // size:0x30
D_800B67E4_usa = 0x800B6D04; // type:s16

// .data

D_800B6800_usa = 0x800B6D20; //
D_800B6804_usa = 0x800B6D24; //
D_800B6808_usa = 0x800B6D28; //
D_800B6D60_eur = 0x800B6D60; //
D_800B6870_usa = 0x800B6D90; //
D_800B6D94_eur = 0x800B6D94; //
D_800B6940_usa = 0x800B6E60; //
D_800B6950_usa = 0x800B6E70; //
D_800B6990_usa = 0x800B6EB0; //
D_800B6ED0_eur = 0x800B6ED0; //
D_800B69C0_usa = 0x800B6EE0; //
D_800B69C4_usa = 0x800B6EE4; //
attack_combo4 = 0x800B6EF0; //
attack_combo5 = 0x800B6EF4; //
attack_combo6 = 0x800B6EF8; //
attack_combo7 = 0x800B6F00; //
ring_chain3 = 0x800B6F08; //
attack_chain3 = 0x800B6F14; //
attack_chain4 = 0x800B6F20; //
attack_chain5 = 0x800B6F24; //
attack_chain6 = 0x800B6F28; //
attack_chain7 = 0x800B6F30; //
attack_chain8 = 0x800B6F38; //
attack_chain9 = 0x800B6F40; //
attack_chain10 = 0x800B6F48; //
attack_chain11 = 0x800B6F54; //
attack_chain12 = 0x800B6F60; //
attack_chain13 = 0x800B6F6C; //
attackRow1 = 0x800B6F78; //
attackRow2 = 0x800B6F80; //
attackRow3 = 0x800B6F88; //
attackRow4 = 0x800B6F90; //
attackRow5 = 0x800B6F98; //
attackRow6 = 0x800B6FA0; //
attackRow7 = 0x800B6FA8; //
attackRow8 = 0x800B6FB0; //
attackRow9 = 0x800B6FB8; //
D_800B6FC0_eur = 0x800B6FC0; //
D_800B7014_eur = 0x800B7014; //
D_800B6BB0_usa = 0x800B70D0; //
D_800B6CC4_usa = 0x800B71E4; //
D_800B7214_eur = 0x800B7214; //
D_800B73A0_eur = 0x800B73A0; //
D_800B73A1_eur = 0x800B73A1; //
D_800B73A2_eur = 0x800B73A2; //
D_800B73A3_eur = 0x800B73A3; //
D_800B73A4_eur = 0x800B73A4; //
D_800B73A5_eur = 0x800B73A5; //
D_800B73A6_eur = 0x800B73A6; //
D_800B73A7_eur = 0x800B73A7; //
D_800B73B0_eur = 0x800B73B0; //
D_800B73C0_eur = 0x800B73C0; //
D_800B73D0_eur = 0x800B73D0; //
D_800B73E0_eur = 0x800B73E0; //
D_800B73F0_eur = 0x800B73F0; //
D_800B7400_eur = 0x800B7400; //
D_800B7410_eur = 0x800B7410; //
D_800B7420_eur = 0x800B7420; //
D_800B7430_eur = 0x800B7430; //
D_800B7440_eur = 0x800B7440; //
D_800B7450_eur = 0x800B7450; //
D_800B7451_eur = 0x800B7451; //
D_800B7452_eur = 0x800B7452; //
D_800B7453_eur = 0x800B7453; //
D_800B7454_eur = 0x800B7454; //
D_800B7455_eur = 0x800B7455; //
D_800B7456_eur = 0x800B7456; //
D_800B7457_eur = 0x800B7457; //
D_800B7458_eur = 0x800B7458; //
D_800B7459_eur = 0x800B7459; //
D_800B74B4_eur = 0x800B74B4; //
D_800B74DC_eur = 0x800B74DC; //
D_800B7504_eur = 0x800B7504; //
D_800B752C_eur = 0x800B752C; //
D_800B7554_eur = 0x800B7554; //
D_800B757C_eur = 0x800B757C; //
D_800B75A4_eur = 0x800B75A4; //
D_800B75CC_eur = 0x800B75CC; //
D_800B75F4_eur = 0x800B75F4; //
D_800B7694_eur = 0x800B7694; //
D_800B76AC_eur = 0x800B76AC; //
st_Attack3DTopPosition = 0x800B76C4; //
D_800B76DC_eur = 0x800B76DC; //
D_800B76F4_eur = 0x800B76F4; //
D_800B76F5_eur = 0x800B76F5; //
D_800B76F6_eur = 0x800B76F6; //
D_800B76F7_eur = 0x800B76F7; //
D_800B770C_eur = 0x800B770C; //
D_800B770D_eur = 0x800B770D; //
D_800B770E_eur = 0x800B770E; //
D_800B770F_eur = 0x800B770F; //
D_800B7710_eur = 0x800B7710; //
D_800B772C_eur = 0x800B772C; //
D_800B7748_eur = 0x800B7748; //
D_800B7764_eur = 0x800B7764; //
D_800B7780_eur = 0x800B7780; //
D_800B779C_eur = 0x800B779C; //
D_800B77B8_eur = 0x800B77B8; //
D_800B77D4_eur = 0x800B77D4; //
D_800B77F0_eur = 0x800B77F0; //
D_800B780C_eur = 0x800B780C; //
D_800B7828_eur = 0x800B7828; //
D_800B7844_eur = 0x800B7844; //
D_800B7860_eur = 0x800B7860; //
D_800B7861_eur = 0x800B7861; //
D_800B789C_eur = 0x800B789C; //
tetrisBlock1 = 0x800B78A0; //
D_800B78A4_eur = 0x800B78A4; //
tetrisBlock2 = 0x800B78B8; //
D_800B78BC_eur = 0x800B78BC; //
tetrisBlock3 = 0x800B78D0; //
D_800B78D4_eur = 0x800B78D4; //
tetrisBlock4 = 0x800B78E8; //
D_800B78EC_eur = 0x800B78EC; //
tetrisBlock5 = 0x800B7900; //
D_800B7904_eur = 0x800B7904; //
tetrisBlock6 = 0x800B7918; //
D_800B791C_eur = 0x800B791C; //
tetrisBlock7 = 0x800B7930; //
D_800B7934_eur = 0x800B7934; //
tetrisBlock8 = 0x800B7948; //
D_800B794C_eur = 0x800B794C; //
tetrisBlock9 = 0x800B7960; //
D_800B7964_eur = 0x800B7964; //
D_800B7458_usa = 0x800B7978; //
D_800B797C_eur = 0x800B797C; //
D_800B7470_usa = 0x800B7990; //
D_800B7994_eur = 0x800B7994; //
D_800B7488_usa = 0x800B79A8; //
D_800B79AC_eur = 0x800B79AC; //
D_800B74A0_usa = 0x800B79C0; //
D_800B79C4_eur = 0x800B79C4; //
tetrisBlockNew = 0x800B79D8; //
D_800B79DC_eur = 0x800B79DC; //
rotate_cos = 0x800B79F0; // type:f32 size:0x10
rotate_sin = 0x800B7A00; // type:f32 size:0x10
switch_cos = 0x800B7A10; // type:f32 size:0xC
switch_sin = 0x800B7A1C; // type:f32 size:0xC
D_800B7508_usa = 0x800B7A28; //
TetrisBlockFrame = 0x800B7A3C; //
D_800B7A50_eur = 0x800B7A50; //
D_800B7A64_eur = 0x800B7A64; //
D_800B7A78_eur = 0x800B7A78; //
D_800B7A90_eur = 0x800B7A90; //
D_800B7ABC_eur = 0x800B7ABC; //
D_800B7B00_eur = 0x800B7B00; //
D_800B7B4C_eur = 0x800B7B4C; //
D_800B7B60_eur = 0x800B7B60; //
Explosion1 = 0x800B7B80; //
Explosion2 = 0x800B7C70; //
Explosion3 = 0x800B7DB0; //
Explosion4 = 0x800B7FF0; //
IconSplash = 0x800B82F0; //
gTransMtx = 0x800B84D0; // size:0x40
gRotateYMtx = 0x800B8510; // size:0x40
D_800B8550_eur = 0x800B8550; //
D_800B8568_eur = 0x800B8568; //
D_800B8580_eur = 0x800B8580; //
D_800B8598_eur = 0x800B8598; //
Explosion2DTMEM = 0x800B85B0; //
D_800B85B2_eur = 0x800B85B2; //
D_800B80B0_usa = 0x800B85D0; //
D_800B8EF0_eur = 0x800B8EF0; //
D_800B9198_eur = 0x800B9198; //
D_800B9514_eur = 0x800B9514; //
D_800B982C_eur = 0x800B982C; //
D_800B9964_eur = 0x800B9964; //
D_800B9BB4_eur = 0x800B9BB4; //
D_800B9EB4_eur = 0x800B9EB4; //
D_800BA130_eur = 0x800BA130; //
D_800BA248_eur = 0x800BA248; //
D_800BA2FC_eur = 0x800BA2FC; //
D_800BA3A0_eur = 0x800BA3A0; //
D_800BA628_eur = 0x800BA628; //
D_800BA664_eur = 0x800BA664; //
D_800BA99C_eur = 0x800BA99C; //
D_800BAB78_eur = 0x800BAB78; //
D_800BAE00_eur = 0x800BAE00; //
D_800BAE40_eur = 0x800BAE40; //
D_800BAEAC_eur = 0x800BAEAC; //
D_800BAFAC_eur = 0x800BAFAC; //
D_800BB1B8_eur = 0x800BB1B8; //
D_800BB23C_eur = 0x800BB23C; //
garbage_rebreak = 0x800BB254; //
D_800BB284_eur = 0x800BB284; //
D_800BB480_eur = 0x800BB480; //
D_800BB724_eur = 0x800BB724; //
D_800BB95C_eur = 0x800BB95C; //
D_800BBA38_eur = 0x800BBA38; //
D_800BB6F0_usa = 0x800BBC20; //
D_800BB88C_usa = 0x800BBDBC; //
D_800BBB14_usa = 0x800BC044; //
D_800BC030_usa = 0x800BC560; //
D_800BC0FC_usa = 0x800BC62C; //
D_800BC404_usa = 0x800BC934; //
D_800BC91C_usa = 0x800BCE4C; //
D_800BCA1C_usa = 0x800BCF4C; //
D_800BCC78_usa = 0x800BD1A8; //
D_800BCF8C_usa = 0x800BD4BC; //
D_800BD644_usa = 0x800BDB74; //
D_800BD7B8_usa = 0x800BDCE8; //
D_800BDB68_usa = 0x800BE098; //
D_800BE1E8_usa = 0x800BE718; //
gCounter = 0x800BE870; //
gReset = 0x800BE874; //
gMain = 0x800BE878; //
gOverflowFlag = 0x800BE87C; //
D_800BE350_usa = 0x800BE880; //
jumptable = 0x800BE890; //
D_800BE950_eur = 0x800BE950; //
BigRoomParams = 0x800BE9B8; //
D_800BEA40_eur = 0x800BEA40; //
D_800BEA68_eur = 0x800BEA68; //
D_800BEAF0_eur = 0x800BEAF0; //
D_800BEB18_eur = 0x800BEB18; //
EffectCount = 0x800BEB40; //
EffectList = 0x800BEB44; //
default_sched = 0x800BEB60; //
__libmus_current_sched = 0x800BEB6C; //
last_task = 0x800BEB70; //

gBuildDate = 0x800C1910; //

aspMainDataStart = 0x800C1920; // name_end:aspMainDataEnd
gspF3DEX_fifoDataStart = 0x800C2930; // name_end:gspF3DEX_fifoDataEnd
gspS2DEX_fifoDataStart = 0x800C3130; // name_end:gspS2DEX_fifoDataEnd


// .rodata

RO_STR_800C34F0_eur = 0x800C34F0; // type:asciz
RO_800C3508_eur = 0x800C3508; //
RO_800C3520_eur = 0x800C3520; //
RO_DBL_800C3550_eur = 0x800C3550; // type:f64
RO_STR_800C3558_eur = 0x800C3558; // type:asciz
RO_DBL_800C3578_eur = 0x800C3578; // type:f64
RO_DBL_800C3580_eur = 0x800C3580; // type:f64
RO_DBL_800C3588_eur = 0x800C3588; // type:f64
RO_DBL_800C3590_eur = 0x800C3590; // type:f64
RO_DBL_800C3598_eur = 0x800C3598; // type:f64
RO_DBL_800C35A0_eur = 0x800C35A0; // type:f64
RO_DBL_800C35A8_eur = 0x800C35A8; // type:f64
RO_DBL_800C35B0_eur = 0x800C35B0; // type:f64
RO_DBL_800C35C0_eur = 0x800C35C0; // type:f64
RO_DBL_800C35C8_eur = 0x800C35C8; // type:f64
RO_DBL_800C35D0_eur = 0x800C35D0; // type:f64
RO_DBL_800C35D8_eur = 0x800C35D8; // type:f64
RO_DBL_800C35E0_eur = 0x800C35E0; // type:f64
jtbl_800C35E8_eur = 0x800C35E8; // type:jtbl
RO_DBL_800C3600_eur = 0x800C3600; // type:f64
RO_DBL_800C3608_eur = 0x800C3608; // type:f64
RO_DBL_800C3610_eur = 0x800C3610; // type:f64
RO_DBL_800C3618_eur = 0x800C3618; // type:f64
RO_DBL_800C3620_eur = 0x800C3620; // type:f64
RO_DBL_800C3628_eur = 0x800C3628; // type:f64
RO_DBL_800C3630_eur = 0x800C3630; // type:f64
RO_DBL_800C3638_eur = 0x800C3638; // type:f64
RO_DBL_800C3640_eur = 0x800C3640; // type:f64
RO_DBL_800C3648_eur = 0x800C3648; // type:f64
RO_DBL_800C3650_eur = 0x800C3650; // type:f64
RO_800C3658_eur = 0x800C3658; //
RO_STR_800C3664_eur = 0x800C3664; // type:asciz force_not_migration:True
RO_STR_800C3674_eur = 0x800C3674; // type:asciz force_not_migration:True
RO_STR_800C367C_eur = 0x800C367C; // type:asciz force_not_migration:True
RO_STR_800C3684_eur = 0x800C3684; // type:asciz force_not_migration:True
jtbl_800C3690_eur = 0x800C3690; // type:jtbl
RO_STR_800C36B4_eur = 0x800C36B4; // type:asciz force_not_migration:True
RO_STR_800C36C0_eur = 0x800C36C0; // type:asciz force_not_migration:True
RO_STR_800C36C8_eur = 0x800C36C8; // type:asciz force_not_migration:True
RO_STR_800C36D8_eur = 0x800C36D8; // type:asciz force_not_migration:True
RO_STR_800C36F0_eur = 0x800C36F0; // type:asciz force_not_migration:True
jtbl_800C3718_eur = 0x800C3718; // type:jtbl
jtbl_800C3730_eur = 0x800C3730; // type:jtbl
RO_STR_800C3744_eur = 0x800C3744; // type:asciz type:asciz force_not_migration:True
jtbl_800C3780_eur = 0x800C3780; // type:jtbl
jtbl_800C3798_eur = 0x800C3798; // type:jtbl
RO_STR_800C37B4_eur = 0x800C37B4; // type:asciz type:asciz force_not_migration:True
jtbl_800C37C0_eur = 0x800C37C0; // type:jtbl
jtbl_800C37D8_eur = 0x800C37D8; // type:jtbl
RO_STR_800C3818_eur = 0x800C3818; // type:asciz type:asciz force_not_migration:True
RO_STR_800C3820_eur = 0x800C3820; // type:asciz type:asciz force_not_migration:True
RO_STR_800C3828_eur = 0x800C3828; // type:asciz type:asciz force_not_migration:True
jtbl_800C3830_eur = 0x800C3830; // type:jtbl
RO_STR_800C3848_eur = 0x800C3848; // type:asciz type:asciz force_not_migration:True
RO_STR_800C3850_eur = 0x800C3850; // type:asciz type:asciz force_not_migration:True
jtbl_800C3858_eur = 0x800C3858; // type:jtbl
jtbl_800C3870_eur = 0x800C3870; // type:jtbl
jtbl_800C3888_eur = 0x800C3888; // type:jtbl
jtbl_800C38A0_eur = 0x800C38A0; // type:jtbl
jtbl_800C38C8_eur = 0x800C38C8; // type:jtbl
RO_STR_800C38E0_eur = 0x800C38E0; // type:asciz type:asciz force_not_migration:True
jtbl_800C38F0_eur = 0x800C38F0; // type:jtbl
jtbl_800C3908_eur = 0x800C3908; // type:jtbl
RO_800C391C_eur = 0x800C391C; // type:asciz force_not_migration:True
RO_STR_800C3928_eur = 0x800C3928; // type:asciz force_not_migration:True
RO_STR_800C3934_eur = 0x800C3934; // type:asciz force_not_migration:True
RO_STR_800C3944_eur = 0x800C3944; // type:asciz force_not_migration:True
RO_STR_800C3950_eur = 0x800C3950; // type:asciz force_not_migration:True
RO_STR_800C395C_eur = 0x800C395C; // type:asciz force_not_migration:True
RO_STR_800C396C_eur = 0x800C396C; // type:asciz force_not_migration:True
RO_STR_800C397C_eur = 0x800C397C; // type:asciz force_not_migration:True
RO_STR_800C398C_eur = 0x800C398C; // type:asciz force_not_migration:True
RO_STR_800C399C_eur = 0x800C399C; // type:asciz force_not_migration:True
RO_STR_800C39A8_eur = 0x800C39A8; // type:asciz force_not_migration:True
RO_STR_800C39B8_eur = 0x800C39B8; // type:asciz force_not_migration:True
RO_STR_800C39C8_eur = 0x800C39C8; // type:asciz force_not_migration:True
RO_STR_800C39D4_eur = 0x800C39D4; // type:asciz force_not_migration:True
RO_STR_800C39E0_eur = 0x800C39E0; // type:asciz force_not_migration:True
RO_STR_800C39EC_eur = 0x800C39EC; // type:asciz force_not_migration:True
RO_STR_800C39F8_eur = 0x800C39F8; // type:asciz force_not_migration:True
RO_STR_800C3A04_eur = 0x800C3A04; // type:asciz force_not_migration:True
RO_STR_800C3A10_eur = 0x800C3A10; // type:asciz force_not_migration:True
RO_STR_800C3A1C_eur = 0x800C3A1C; // type:asciz force_not_migration:True
RO_STR_800C3A28_eur = 0x800C3A28; // type:asciz force_not_migration:True
RO_STR_800C3A38_eur = 0x800C3A38; // type:asciz force_not_migration:True
RO_STR_800C3A48_eur = 0x800C3A48; // type:asciz force_not_migration:True
RO_STR_800C3A58_eur = 0x800C3A58; // type:asciz force_not_migration:True
RO_STR_800C3A64_eur = 0x800C3A64; // type:asciz force_not_migration:True
RO_STR_800C3A70_eur = 0x800C3A70; // type:asciz force_not_migration:True
RO_STR_800C3A7C_eur = 0x800C3A7C; // type:asciz force_not_migration:True
RO_STR_800C3A88_eur = 0x800C3A88; // type:asciz force_not_migration:True
RO_STR_800C3A98_eur = 0x800C3A98; // type:asciz force_not_migration:True
RO_STR_800C3AA4_eur = 0x800C3AA4; // type:asciz force_not_migration:True
RO_STR_800C3AB4_eur = 0x800C3AB4; // type:asciz force_not_migration:True
RO_STR_800C3AC0_eur = 0x800C3AC0; // type:asciz force_not_migration:True
RO_STR_800C3AD0_eur = 0x800C3AD0; // type:asciz force_not_migration:True
RO_STR_800C3ADC_eur = 0x800C3ADC; // type:asciz force_not_migration:True
RO_STR_800C3AE8_eur = 0x800C3AE8; // type:asciz force_not_migration:True
RO_STR_800C3AF4_eur = 0x800C3AF4; // type:asciz force_not_migration:True
RO_STR_800C3B00_eur = 0x800C3B00; // type:asciz force_not_migration:True
RO_STR_800C3B0C_eur = 0x800C3B0C; // type:asciz force_not_migration:True
RO_STR_800C3B18_eur = 0x800C3B18; // type:asciz force_not_migration:True
RO_STR_800C3B24_eur = 0x800C3B24; // type:asciz force_not_migration:True
RO_STR_800C3B30_eur = 0x800C3B30; // type:asciz force_not_migration:True
RO_STR_800C3B3C_eur = 0x800C3B3C; // type:asciz force_not_migration:True
RO_STR_800C3B4C_eur = 0x800C3B4C; // type:asciz force_not_migration:True
RO_STR_800C3B58_eur = 0x800C3B58; // type:asciz force_not_migration:True
RO_STR_800C3B64_eur = 0x800C3B64; // type:asciz force_not_migration:True
RO_STR_800C3B74_eur = 0x800C3B74; // type:asciz force_not_migration:True
RO_STR_800C3B80_eur = 0x800C3B80; // type:asciz
RO_STR_800C3B90_eur = 0x800C3B90; // type:asciz
RO_STR_800C3BA0_eur = 0x800C3BA0; // type:asciz
RO_STR_800C3BB0_eur = 0x800C3BB0; // type:asciz
RO_STR_800C3BC0_eur = 0x800C3BC0; // type:asciz
RO_STR_800C3BD0_eur = 0x800C3BD0; // type:asciz
RO_STR_800C3BE0_eur = 0x800C3BE0; // type:asciz
RO_STR_800C3BF0_eur = 0x800C3BF0; // type:asciz
RO_STR_800C3C00_eur = 0x800C3C00; // type:asciz
RO_STR_800C3C10_eur = 0x800C3C10; // type:asciz
RO_STR_800C3C20_eur = 0x800C3C20; // type:asciz
RO_STR_800C3C30_eur = 0x800C3C30; // type:asciz
RO_STR_800C3C40_eur = 0x800C3C40; // type:asciz
RO_STR_800C3C50_eur = 0x800C3C50; // type:asciz
RO_STR_800C3C60_eur = 0x800C3C60; // type:asciz
RO_STR_800C3C70_eur = 0x800C3C70; // type:asciz
RO_STR_800C3C80_eur = 0x800C3C80; // type:asciz
RO_STR_800C3C90_eur = 0x800C3C90; // type:asciz
RO_STR_800C3CA0_eur = 0x800C3CA0; // type:asciz
RO_STR_800C3CB0_eur = 0x800C3CB0; // type:asciz
RO_STR_800C3CC0_eur = 0x800C3CC0; // type:asciz
RO_STR_800C3CD0_eur = 0x800C3CD0; // type:asciz
RO_STR_800C3CE0_eur = 0x800C3CE0; // type:asciz
RO_STR_800C3CF0_eur = 0x800C3CF0; // type:asciz
RO_STR_800C3D00_eur = 0x800C3D00; // type:asciz
RO_STR_800C3D10_eur = 0x800C3D10; // type:asciz
RO_STR_800C3D20_eur = 0x800C3D20; // type:asciz
RO_STR_800C3D30_eur = 0x800C3D30; // type:asciz
RO_STR_800C3D40_eur = 0x800C3D40; // type:asciz
RO_STR_800C3D50_eur = 0x800C3D50; // type:asciz
RO_STR_800C3D60_eur = 0x800C3D60; // type:asciz
RO_STR_800C3D70_eur = 0x800C3D70; // type:asciz
RO_STR_800C3D80_eur = 0x800C3D80; // type:asciz
RO_STR_800C3D90_eur = 0x800C3D90; // type:asciz
RO_STR_800C3DA0_eur = 0x800C3DA0; // type:asciz
RO_STR_800C3DB0_eur = 0x800C3DB0; // type:asciz
RO_STR_800C3DC0_eur = 0x800C3DC0; // type:asciz
RO_STR_800C3DD0_eur = 0x800C3DD0; // type:asciz
RO_STR_800C3DE0_eur = 0x800C3DE0; // type:asciz
RO_STR_800C3DF0_eur = 0x800C3DF0; // type:asciz
RO_STR_800C3E00_eur = 0x800C3E00; // type:asciz
RO_STR_800C3E10_eur = 0x800C3E10; // type:asciz
RO_STR_800C3E20_eur = 0x800C3E20; // type:asciz
RO_STR_800C3E30_eur = 0x800C3E30; // type:asciz
RO_STR_800C3E40_eur = 0x800C3E40; // type:asciz
RO_STR_800C3E50_eur = 0x800C3E50; // type:asciz
RO_800C3E60_eur = 0x800C3E60; //
RO_STR_800C3FE0_eur = 0x800C3FE0; // type:asciz force_not_migration:True
RO_STR_800C3FF8_eur = 0x800C3FF8; // type:asciz force_not_migration:True
jtbl_800C4020_eur = 0x800C4020; // type:jtbl
jtbl_800C4038_eur = 0x800C4038; // type:jtbl
RO_STR_800C404C_eur = 0x800C404C; // type:asciz force_not_migration:True
jtbl_800C4078_eur = 0x800C4078; // type:jtbl
jtbl_800C4090_eur = 0x800C4090; // type:jtbl
jtbl_800C40A8_eur = 0x800C40A8; // type:jtbl
jtbl_800C40C0_eur = 0x800C40C0; // type:jtbl
RO_STR_800C40D8_eur = 0x800C40D8; // type:asciz force_not_migration:True
RO_STR_800C40E8_eur = 0x800C40E8; // type:asciz force_not_migration:True
RO_STR_800C40F4_eur = 0x800C40F4; // type:asciz force_not_migration:True
jtbl_800C4100_eur = 0x800C4100; // type:jtbl
jtbl_800C4198_eur = 0x800C4198; // type:jtbl
RO_STR_800C41B0_eur = 0x800C41B0; // type:asciz force_not_migration:True
RO_STR_800C41B8_eur = 0x800C41B8; // type:asciz force_not_migration:True
RO_STR_800C41C4_eur = 0x800C41C4; // type:asciz force_not_migration:True
RO_STR_800C41D0_eur = 0x800C41D0; // type:asciz force_not_migration:True
RO_STR_800C41DC_eur = 0x800C41DC; // type:asciz force_not_migration:True
RO_STR_800C41EC_eur = 0x800C41EC; // type:asciz force_not_migration:True
RO_STR_800C41F8_eur = 0x800C41F8; // type:asciz force_not_migration:True
RO_STR_800C4204_eur = 0x800C4204; // type:asciz force_not_migration:True
RO_STR_800C4214_eur = 0x800C4214; // type:asciz force_not_migration:True
RO_STR_800C4220_eur = 0x800C4220; // type:asciz force_not_migration:True
RO_STR_800C422C_eur = 0x800C422C; // type:asciz force_not_migration:True
RO_STR_800C4238_eur = 0x800C4238; // type:asciz force_not_migration:True
RO_STR_800C4248_eur = 0x800C4248; // type:asciz force_not_migration:True
RO_STR_800C4258_eur = 0x800C4258; // type:asciz force_not_migration:True
RO_STR_800C4264_eur = 0x800C4264; // type:asciz force_not_migration:True
RO_STR_800C4270_eur = 0x800C4270; // type:asciz force_not_migration:True
RO_STR_800C427C_eur = 0x800C427C; // type:asciz force_not_migration:True
RO_STR_800C4288_eur = 0x800C4288; // type:asciz force_not_migration:True
RO_STR_800C4290_eur = 0x800C4290; // type:asciz force_not_migration:True
RO_STR_800C4298_eur = 0x800C4298; // type:asciz force_not_migration:True
RO_STR_800C42A4_eur = 0x800C42A4; // type:asciz force_not_migration:True
RO_STR_800C42B0_eur = 0x800C42B0; // type:asciz force_not_migration:True
jtbl_800C42E0_eur = 0x800C42E0; // type:jtbl
jtbl_800C4378_eur = 0x800C4378; // type:jtbl
jtbl_800C4390_eur = 0x800C4390; // type:jtbl
jtbl_800C43A8_eur = 0x800C43A8; // type:jtbl
jtbl_800C4448_eur = 0x800C4448; // type:jtbl
jtbl_800C4470_eur = 0x800C4470; // type:jtbl
RO_DBL_800C4488_eur = 0x800C4488; // type:f64
RO_DBL_800C4490_eur = 0x800C4490; // type:f64
RO_DBL_800C4498_eur = 0x800C4498; // type:f64
RO_DBL_800C44A0_eur = 0x800C44A0; // type:f64
RO_STR_800C44A8_eur = 0x800C44A8; // type:asciz
RO_STR_800C44B4_eur = 0x800C44B4; // type:asciz
RO_STR_800C44E0_eur = 0x800C44E0; // type:asciz
RO_STR_800C4520_eur = 0x800C4520; // type:asciz
RO_DBL_800C4538_eur = 0x800C4538; // type:f64
RO_DBL_800C4540_eur = 0x800C4540; // type:f64
RO_800C4550_eur = 0x800C4550; //
RO_800C4560_eur = 0x800C4560; //
RO_800C4570_eur = 0x800C4570; //
jtbl_800C4580_eur = 0x800C4580; // type:jtbl
jtbl_800C4628_eur = 0x800C4628; // type:jtbl
jtbl_800C4640_eur = 0x800C4640; // type:jtbl
RO_DBL_800C4658_eur = 0x800C4658; // type:f64
RO_DBL_800C4660_eur = 0x800C4660; // type:f64
jtbl_800C4668_eur = 0x800C4668; // type:jtbl
jtbl_800C4680_eur = 0x800C4680; // type:jtbl
RO_DBL_800C46D8_eur = 0x800C46D8; // type:f64
RO_STR_800C46E0_eur = 0x800C46E0; // type:asciz
RO_STR_800C46E4_eur = 0x800C46E4; // type:asciz
RO_STR_800C46EC_eur = 0x800C46EC; // type:asciz
jtbl_800C4700_eur = 0x800C4700; // type:jtbl
RO_STR_800C422C_usa = 0x800C4714; //
RO_STR_800C4238_usa = 0x800C4720; //
jtbl_800C4728_eur = 0x800C4728; // type:jtbl
jtbl_800C4740_eur = 0x800C4740; // type:jtbl
jtbl_800C4758_eur = 0x800C4758; // type:jtbl
RO_DBL_800C4770_eur = 0x800C4770; // type:f64
RO_DBL_800C4778_eur = 0x800C4778; // type:f64
RO_DBL_800C4780_eur = 0x800C4780; // type:f64
RO_DBL_800C4788_eur = 0x800C4788; // type:f64
RO_DBL_800C4790_eur = 0x800C4790; // type:f64
RO_STR_800C4798_eur = 0x800C4798; // type:asciz
RO_DBL_800C47B0_eur = 0x800C47B0; // type:f64
RO_DBL_800C47B8_eur = 0x800C47B8; // type:f64
RO_800C47C0_eur = 0x800C47C0; //
RO_STR_800C47CC_eur = 0x800C47CC; // type:asciz
RO_STR_800C47D8_eur = 0x800C47D8; // type:asciz
RO_800C47E0_eur = 0x800C47E0; //
RO_800C47F0_eur = 0x800C47F0; //
RO_800C4840_eur = 0x800C4840; //
RO_800C4860_eur = 0x800C4860; //
RO_800C4868_eur = 0x800C4868; //
RO_800C48E8_eur = 0x800C48E8; //
jtbl_800C4968_eur = 0x800C4968; // type:jtbl
RO_800C49B0_eur = 0x800C49B0; //
RO_800C4B78_eur = 0x800C4B78; //
RO_800C4BF8_eur = 0x800C4BF8; //
RO_STR_800C4C0C_eur = 0x800C4C0C; // type:asciz
jtbl_800C4C18_eur = 0x800C4C18; // type:jtbl
RO_800C4C2C_eur = 0x800C4C2C; //
RO_800C4C5C_eur = 0x800C4C5C; //
