// .text

entrypoint = 0x80000400; // type:func
D_800B5239_fra = 0x800B5239; // type:u8
D_800B64F8_usa = 0x800B5248; // type:u8
D_800B5249_fra = 0x800B5249; // type:u8
D_800B6508_usa = 0x800B5258; //
D_800B6528_usa = 0x800B5278; //
D_800B52A0_fra = 0x800B52A0; // type:s8
D_800B52C8_fra = 0x800B52C8; // type:s8
D_800B52CC_fra = 0x800B52CC; // type:s8
D_800B52EC_fra = 0x800B52EC; // type:s8
D_800B65B0_usa = 0x800B5300; //
D_800B65B4_usa = 0x800B5304; // type:s8
D_800B6610_usa = 0x800B5360; // type:s8
D_800B6664_usa = 0x800B53B4; // type:s8
D_800B6665_usa = 0x800B53B5; // type:s8
D_800B6698_usa = 0x800B53E8; // type:s8
D_800B66FC_usa = 0x800B544C; // type:s8
dead1Shake = 0x800B5484; // type:s8
D_800B675C_usa = 0x800B54AC; // type:s8
D_800B6790_usa = 0x800B54E0; //
D_800B6794_usa = 0x800B54E4; //
D_800B67B4_usa = 0x800B5504; // size:0x30
D_800B67E4_usa = 0x800B5534; // type:s16
D_800B6800_usa = 0x800B5550; //
D_800B6804_usa = 0x800B5554; //
D_800B6808_usa = 0x800B5558; //
D_800B5590_fra = 0x800B5590; //
D_800B6870_usa = 0x800B55C0; //
D_800B55C4_fra = 0x800B55C4; //
D_800B6940_usa = 0x800B5690; //
D_800B6950_usa = 0x800B56A0; //
D_800B6990_usa = 0x800B56E0; //
D_800B5700_fra = 0x800B5700; // type:u8
D_800B69C0_usa = 0x800B5710; //
D_800B69C4_usa = 0x800B5714; //
attack_combo4 = 0x800B5720; // type:u8
attack_combo5 = 0x800B5724; // type:u8
attack_combo6 = 0x800B5728; // type:u8
attack_combo7 = 0x800B5730; // type:u8
ring_chain3 = 0x800B5738; // type:u8
attack_chain3 = 0x800B5744; // type:u8
attack_chain4 = 0x800B5750; // type:u8
attack_chain5 = 0x800B5754; // type:u8
attack_chain6 = 0x800B5758; // type:u8
attack_chain7 = 0x800B5760; // type:u8
attack_chain8 = 0x800B5768; // type:u8
attack_chain9 = 0x800B5770; // type:u8
attack_chain10 = 0x800B5778; // type:u8
attack_chain11 = 0x800B5784; // type:u8
attack_chain12 = 0x800B5790; // type:u8
attack_chain13 = 0x800B579C; // type:u8
attackRow1 = 0x800B57A8; // type:u8
attackRow2 = 0x800B57B0; // type:u8
attackRow3 = 0x800B57B8; // type:u8
attackRow4 = 0x800B57C0; // type:u8
attackRow5 = 0x800B57C8; // type:u8
attackRow6 = 0x800B57D0; // type:u8
attackRow7 = 0x800B57D8; // type:u8
attackRow8 = 0x800B57E0; // type:u8
attackRow9 = 0x800B57E8; // type:u8
panel_data = 0x800B57F0; // type:u8
clearpanel_data = 0x800B5844; // type:u8
D_800B6BB0_usa = 0x800B5900; //
D_800B6CC4_usa = 0x800B5A14; //
D_800B5A44_fra = 0x800B5A44; //
D_800B5BD0_fra = 0x800B5BD0; // type:u8
D_800B5BD1_fra = 0x800B5BD1; // type:u8
D_800B5BD2_fra = 0x800B5BD2; // type:u8
D_800B5BD3_fra = 0x800B5BD3; // type:u8
D_800B5BD4_fra = 0x800B5BD4; // type:u8
D_800B5BD5_fra = 0x800B5BD5; // type:u8
D_800B5BD6_fra = 0x800B5BD6; // type:u8
D_800B5BD7_fra = 0x800B5BD7; // type:u8
D_800B5BE0_fra = 0x800B5BE0; //
D_800B5BF0_fra = 0x800B5BF0; //
D_800B5C00_fra = 0x800B5C00; //
D_800B5C10_fra = 0x800B5C10; //
D_800B5C20_fra = 0x800B5C20; //
D_800B5C30_fra = 0x800B5C30; //
D_800B5C40_fra = 0x800B5C40; //
D_800B5C50_fra = 0x800B5C50; //
D_800B5C60_fra = 0x800B5C60; //
D_800B5C70_fra = 0x800B5C70; //
D_800B5C80_fra = 0x800B5C80; // type:u8
D_800B5C81_fra = 0x800B5C81; // type:u8
D_800B5C82_fra = 0x800B5C82; // type:u8
D_800B5C83_fra = 0x800B5C83; // type:u8
D_800B5C84_fra = 0x800B5C84; // type:u8
D_800B5C85_fra = 0x800B5C85; // type:u8
D_800B5C86_fra = 0x800B5C86; // type:u8
D_800B5C87_fra = 0x800B5C87; // type:u8
D_800B5C88_fra = 0x800B5C88; // type:u8
D_800B5C89_fra = 0x800B5C89; // type:u8
D_800B5CE4_fra = 0x800B5CE4; //
D_800B5D0C_fra = 0x800B5D0C; //
D_800B5D34_fra = 0x800B5D34; //
D_800B5D5C_fra = 0x800B5D5C; //
D_800B5D84_fra = 0x800B5D84; //
D_800B5DAC_fra = 0x800B5DAC; //
D_800B5DD4_fra = 0x800B5DD4; //
D_800B5DFC_fra = 0x800B5DFC; //
D_800B5E24_fra = 0x800B5E24; //
D_800B5EC4_fra = 0x800B5EC4; //
D_800B5EDC_fra = 0x800B5EDC; //
st_Attack3DTopPosition = 0x800B5EF4; //
D_800B5F0C_fra = 0x800B5F0C; //
D_800B5F24_fra = 0x800B5F24; // type:u8
D_800B5F25_fra = 0x800B5F25; // type:u8
D_800B5F26_fra = 0x800B5F26; // type:u8
D_800B5F27_fra = 0x800B5F27; // type:u8
D_800B5F3C_fra = 0x800B5F3C; // type:u8
D_800B5F3D_fra = 0x800B5F3D; // type:u8
D_800B5F3E_fra = 0x800B5F3E; // type:u8
D_800B5F3F_fra = 0x800B5F3F; // type:u8
D_800B5F40_fra = 0x800B5F40; //
D_800B5F5C_fra = 0x800B5F5C; //
D_800B5F78_fra = 0x800B5F78; //
D_800B5F94_fra = 0x800B5F94; //
D_800B5FB0_fra = 0x800B5FB0; //
D_800B5FCC_fra = 0x800B5FCC; //
D_800B5FE8_fra = 0x800B5FE8; //
D_800B6004_fra = 0x800B6004; //
D_800B6020_fra = 0x800B6020; //
D_800B603C_fra = 0x800B603C; //
D_800B6058_fra = 0x800B6058; //
D_800B6074_fra = 0x800B6074; //
D_800B6090_fra = 0x800B6090; // type:s8
D_800B6091_fra = 0x800B6091; // type:s8
D_800B60CC_fra = 0x800B60CC; // type:s8
tetrisBlock1 = 0x800B60D0; //
D_800B60D4_fra = 0x800B60D4; //
tetrisBlock2 = 0x800B60E8; //
D_800B60EC_fra = 0x800B60EC; //
tetrisBlock3 = 0x800B6100; //
D_800B6104_fra = 0x800B6104; //
tetrisBlock4 = 0x800B6118; //
D_800B611C_fra = 0x800B611C; //
tetrisBlock5 = 0x800B6130; //
D_800B6134_fra = 0x800B6134; //
tetrisBlock6 = 0x800B6148; //
D_800B614C_fra = 0x800B614C; //
tetrisBlock7 = 0x800B6160; //
D_800B6164_fra = 0x800B6164; //
tetrisBlock8 = 0x800B6178; //
D_800B617C_fra = 0x800B617C; //
tetrisBlock9 = 0x800B6190; //
D_800B6194_fra = 0x800B6194; //
D_800B7458_usa = 0x800B61A8; //
D_800B61AC_fra = 0x800B61AC; //
D_800B7470_usa = 0x800B61C0; //
D_800B61C4_fra = 0x800B61C4; //
D_800B7488_usa = 0x800B61D8; //
D_800B61DC_fra = 0x800B61DC; //
D_800B74A0_usa = 0x800B61F0; //
D_800B61F4_fra = 0x800B61F4; //
tetrisBlockNew = 0x800B6208; //
D_800B620C_fra = 0x800B620C; //
D_FLT_800B6220_fra = 0x800B6220; // type:f32
D_FLT_800B6230_fra = 0x800B6230; // type:f32
D_FLT_800B6240_fra = 0x800B6240; // type:f32
D_FLT_800B624C_fra = 0x800B624C; // type:f32
D_800B6258_fra = 0x800B6258; // type:u8
D_800B626C_fra = 0x800B626C; // type:u8
D_800B6280_fra = 0x800B6280; // type:s8
D_800B6294_fra = 0x800B6294; // type:s8
D_800B62A8_fra = 0x800B62A8; // type:s8
D_800B62C0_fra = 0x800B62C0; // type:s8
D_800B62EC_fra = 0x800B62EC; // type:s8
D_800B6330_fra = 0x800B6330; // type:s8
D_800B637C_fra = 0x800B637C; // type:s8
D_800B6390_fra = 0x800B6390; // type:s8
Explosion1 = 0x800B63B0; //
Explosion2 = 0x800B64A0; // type:s8
Explosion3 = 0x800B65E0; // type:s8
Explosion4 = 0x800B6820; //
IconSplash = 0x800B6B20; // type:u8
D_FLT_800B6D30_fra = 0x800B6D30; // type:f32
D_FLT_800B6D34_fra = 0x800B6D34; // type:f32
D_800B6D40_fra = 0x800B6D40; //
D_FLT_800B6D48_fra = 0x800B6D48; // type:f32
D_FLT_800B6D60_fra = 0x800B6D60; // type:f32
D_FLT_800B6D68_fra = 0x800B6D68; // type:f32
D_800B6D80_fra = 0x800B6D80; // type:s8
D_800B6D98_fra = 0x800B6D98; // type:s8
D_800B6DB0_fra = 0x800B6DB0; // type:s8
D_800B6DC8_fra = 0x800B6DC8; // type:s8
Explosion2DTMEM = 0x800B6DE0; // type:u16
D_800B6DE2_fra = 0x800B6DE2; // type:u16
D_800B80B0_usa = 0x800B6E00; // type:s16
D_800B7720_fra = 0x800B7720; //
D_800B79C8_fra = 0x800B79C8; //
D_800B7D44_fra = 0x800B7D44; //
D_800B805C_fra = 0x800B805C; //
D_800B8194_fra = 0x800B8194; //
D_800B83E4_fra = 0x800B83E4; //
D_800B86E4_fra = 0x800B86E4; //
D_800B8960_fra = 0x800B8960; //
D_800B8A78_fra = 0x800B8A78; // type:u8
D_800B8B2C_fra = 0x800B8B2C; // type:u8
D_800B8BD0_fra = 0x800B8BD0; // type:u8
D_800B8E58_fra = 0x800B8E58; // type:u8
D_800B8E94_fra = 0x800B8E94; // type:u8
D_800B91CC_fra = 0x800B91CC; // type:u8
D_800B93A8_fra = 0x800B93A8; // type:u8
D_800B9630_fra = 0x800B9630; // type:u8
D_800B9670_fra = 0x800B9670; //
D_800B96DC_fra = 0x800B96DC; //
D_800B97DC_fra = 0x800B97DC; //
D_800B99E8_fra = 0x800B99E8; //
D_800B9A6C_fra = 0x800B9A6C; //
garbage_rebreak = 0x800B9A84; // type:u8
D_800B9AB4_fra = 0x800B9AB4; // type:u8
D_800B9CB0_fra = 0x800B9CB0; // type:u8
D_800B9F58_fra = 0x800B9F58; // type:u8
D_800BA190_fra = 0x800BA190; // type:u8
D_800BA26C_fra = 0x800BA26C; // type:u8
D_800BA450_fra = 0x800BA450; //
D_800BA5EC_fra = 0x800BA5EC; //
D_800BA874_fra = 0x800BA874; //
D_800BAD90_fra = 0x800BAD90; //
D_800BAE5C_fra = 0x800BAE5C; //
D_800BB164_fra = 0x800BB164; //
D_800BB67C_fra = 0x800BB67C; //
D_800BB77C_fra = 0x800BB77C; //
D_800BB9D8_fra = 0x800BB9D8; //
D_800BBCEC_fra = 0x800BBCEC; //
D_800BC3A4_fra = 0x800BC3A4; //
D_800BC518_fra = 0x800BC518; //
D_800BC8C8_fra = 0x800BC8C8; //
D_800BCF48_fra = 0x800BCF48; //
gCounter = 0x800BD0A0; //
gReset = 0x800BD0A4; //
gMain = 0x800BD0A8; //
gOverflowFlag = 0x800BD0AC; //
D_800BE350_usa = 0x800BD0B0; //
jumptable = 0x800BD0C0; //
D_800BD180_fra = 0x800BD180; //
BigRoomParams = 0x800BD1E8; //
D_800BD270_fra = 0x800BD270; //
D_800BD298_fra = 0x800BD298; //
D_800BD320_fra = 0x800BD320; //
D_800BD348_fra = 0x800BD348; //
EffectCount = 0x800BD370; //
EffectList = 0x800BD374; //
D_800BD390_fra = 0x800BD390; //
__libmus_current_sched = 0x800BD39C; //
last_task = 0x800BD3A0; //

gBuildDate = 0x800C0140; //

aspMainDataStart = 0x800C0150; // name_end:aspMainDataEnd
gspF3DEX_fifoDataStart = 0x800C1160; // name_end:gspF3DEX_fifoDataEnd
gspS2DEX_fifoDataStart = 0x800C1960; // name_end:gspS2DEX_fifoDataEnd


// .rodata

RO_STR_800C1D20_fra = 0x800C1D20; // type:asciz
RO_800C1D38_fra = 0x800C1D38; //
RO_800C1D50_fra = 0x800C1D50; //
RO_DBL_800C1D80_fra = 0x800C1D80; // type:f64
RO_STR_800C1D88_fra = 0x800C1D88; // type:asciz
RO_DBL_800C1DA8_fra = 0x800C1DA8; // type:f64
RO_DBL_800C1DB0_fra = 0x800C1DB0; // type:f64
RO_DBL_800C1DB8_fra = 0x800C1DB8; // type:f64
RO_DBL_800C1DC0_fra = 0x800C1DC0; // type:f64
RO_DBL_800C1DC8_fra = 0x800C1DC8; // type:f64
RO_DBL_800C1DD0_fra = 0x800C1DD0; // type:f64
RO_DBL_800C1DD8_fra = 0x800C1DD8; // type:f64
RO_DBL_800C1DE0_fra = 0x800C1DE0; // type:f64
RO_DBL_800C1DF0_fra = 0x800C1DF0; // type:f64
RO_DBL_800C1DF8_fra = 0x800C1DF8; // type:f64
RO_DBL_800C1E00_fra = 0x800C1E00; // type:f64
RO_DBL_800C1E08_fra = 0x800C1E08; // type:f64
RO_DBL_800C1E10_fra = 0x800C1E10; // type:f64
jtbl_800C1E18_fra = 0x800C1E18; // type:jtbl
RO_DBL_800C1E30_fra = 0x800C1E30; // type:f64
RO_DBL_800C1E38_fra = 0x800C1E38; // type:f64
RO_DBL_800C1E40_fra = 0x800C1E40; // type:f64
RO_DBL_800C1E48_fra = 0x800C1E48; // type:f64
RO_DBL_800C1E50_fra = 0x800C1E50; // type:f64
RO_DBL_800C1E58_fra = 0x800C1E58; // type:f64
RO_DBL_800C1E60_fra = 0x800C1E60; // type:f64
RO_DBL_800C1E68_fra = 0x800C1E68; // type:f64
RO_DBL_800C1E70_fra = 0x800C1E70; // type:f64
RO_DBL_800C1E78_fra = 0x800C1E78; // type:f64
RO_DBL_800C1E80_fra = 0x800C1E80; // type:f64
RO_800C1E88_fra = 0x800C1E88; //
RO_STR_800C1E94_fra = 0x800C1E94; // type:asciz force_not_migration:True
RO_STR_800C1EA4_fra = 0x800C1EA4; // type:asciz force_not_migration:True
RO_STR_800C1EAC_fra = 0x800C1EAC; // type:asciz force_not_migration:True
RO_STR_800C1EB4_fra = 0x800C1EB4; // type:asciz force_not_migration:True
jtbl_800C1EC0_fra = 0x800C1EC0; // type:jtbl
RO_STR_800C1EE4_fra = 0x800C1EE4; // type:asciz
RO_STR_800C1EF0_fra = 0x800C1EF0; // type:asciz
RO_STR_800C1EF8_fra = 0x800C1EF8; // type:asciz
RO_STR_800C1F08_fra = 0x800C1F08; // type:asciz
RO_STR_800C1F20_fra = 0x800C1F20; // type:asciz force_not_migration:True
jtbl_800C1F48_fra = 0x800C1F48; // type:jtbl
jtbl_800C1F60_fra = 0x800C1F60; // type:jtbl
RO_STR_800C1F74_fra = 0x800C1F74; // type:asciz
jtbl_800C1FB0_fra = 0x800C1FB0; // type:jtbl
jtbl_800C1FC8_fra = 0x800C1FC8; // type:jtbl
RO_800C1FE4_fra = 0x800C1FE4; //
jtbl_800C1FF0_fra = 0x800C1FF0; // type:jtbl
jtbl_800C2008_fra = 0x800C2008; // type:jtbl
RO_800C2048_fra = 0x800C2048; //
RO_800C2050_fra = 0x800C2050; //
RO_800C2058_fra = 0x800C2058; //
jtbl_800C2060_fra = 0x800C2060; // type:jtbl
RO_800C2078_fra = 0x800C2078; //
jtbl_800C2088_fra = 0x800C2088; // type:jtbl
jtbl_800C20A0_fra = 0x800C20A0; // type:jtbl
jtbl_800C20B8_fra = 0x800C20B8; // type:jtbl
jtbl_800C20D0_fra = 0x800C20D0; // type:jtbl
jtbl_800C20F8_fra = 0x800C20F8; // type:jtbl
RO_STR_800C2110_fra = 0x800C2110; // type:asciz
jtbl_800C2120_fra = 0x800C2120; // type:jtbl
jtbl_800C2138_fra = 0x800C2138; // type:jtbl
RO_800C214C_fra = 0x800C214C; //
RO_STR_800C2158_fra = 0x800C2158; // type:asciz
RO_STR_800C2164_fra = 0x800C2164; // type:asciz
RO_STR_800C2174_fra = 0x800C2174; // type:asciz
RO_STR_800C2180_fra = 0x800C2180; // type:asciz
RO_STR_800C218C_fra = 0x800C218C; // type:asciz
RO_STR_800C219C_fra = 0x800C219C; // type:asciz
RO_STR_800C21AC_fra = 0x800C21AC; // type:asciz
RO_STR_800C21BC_fra = 0x800C21BC; // type:asciz
RO_STR_800C21CC_fra = 0x800C21CC; // type:asciz
RO_STR_800C21D8_fra = 0x800C21D8; // type:asciz
RO_STR_800C21E8_fra = 0x800C21E8; // type:asciz
RO_STR_800C21F8_fra = 0x800C21F8; // type:asciz
RO_STR_800C2204_fra = 0x800C2204; // type:asciz
RO_STR_800C2210_fra = 0x800C2210; // type:asciz
RO_STR_800C221C_fra = 0x800C221C; // type:asciz
RO_STR_800C2228_fra = 0x800C2228; // type:asciz
RO_STR_800C2234_fra = 0x800C2234; // type:asciz
RO_STR_800C2240_fra = 0x800C2240; // type:asciz
RO_STR_800C224C_fra = 0x800C224C; // type:asciz
RO_STR_800C2258_fra = 0x800C2258; // type:asciz
RO_STR_800C2268_fra = 0x800C2268; // type:asciz
RO_STR_800C2278_fra = 0x800C2278; // type:asciz
RO_STR_800C2288_fra = 0x800C2288; // type:asciz
RO_STR_800C2294_fra = 0x800C2294; // type:asciz
RO_STR_800C22A0_fra = 0x800C22A0; // type:asciz
RO_STR_800C22AC_fra = 0x800C22AC; // type:asciz
RO_STR_800C22B8_fra = 0x800C22B8; // type:asciz
RO_STR_800C22C8_fra = 0x800C22C8; // type:asciz
RO_STR_800C22D4_fra = 0x800C22D4; // type:asciz
RO_STR_800C22E4_fra = 0x800C22E4; // type:asciz
RO_STR_800C22F0_fra = 0x800C22F0; // type:asciz
RO_STR_800C2300_fra = 0x800C2300; // type:asciz
RO_STR_800C230C_fra = 0x800C230C; // type:asciz
RO_STR_800C2318_fra = 0x800C2318; // type:asciz
RO_STR_800C2324_fra = 0x800C2324; // type:asciz
RO_STR_800C2330_fra = 0x800C2330; // type:asciz
RO_STR_800C233C_fra = 0x800C233C; // type:asciz
RO_STR_800C2348_fra = 0x800C2348; // type:asciz
RO_STR_800C2354_fra = 0x800C2354; // type:asciz
RO_STR_800C2360_fra = 0x800C2360; // type:asciz
RO_STR_800C236C_fra = 0x800C236C; // type:asciz
RO_STR_800C237C_fra = 0x800C237C; // type:asciz
RO_STR_800C2388_fra = 0x800C2388; // type:asciz
RO_STR_800C2394_fra = 0x800C2394; // type:asciz
RO_STR_800C23A4_fra = 0x800C23A4; // type:asciz
RO_STR_800C23B0_fra = 0x800C23B0; // type:asciz
RO_STR_800C23C0_fra = 0x800C23C0; // type:asciz
RO_STR_800C23D0_fra = 0x800C23D0; // type:asciz
RO_STR_800C23E0_fra = 0x800C23E0; // type:asciz
RO_STR_800C23F0_fra = 0x800C23F0; // type:asciz
RO_STR_800C2400_fra = 0x800C2400; // type:asciz
RO_STR_800C2410_fra = 0x800C2410; // type:asciz
RO_STR_800C2420_fra = 0x800C2420; // type:asciz
RO_STR_800C2430_fra = 0x800C2430; // type:asciz
RO_STR_800C2440_fra = 0x800C2440; // type:asciz
RO_STR_800C2450_fra = 0x800C2450; // type:asciz
RO_STR_800C2460_fra = 0x800C2460; // type:asciz
RO_STR_800C2470_fra = 0x800C2470; // type:asciz
RO_STR_800C2480_fra = 0x800C2480; // type:asciz
RO_STR_800C2490_fra = 0x800C2490; // type:asciz
RO_STR_800C24A0_fra = 0x800C24A0; // type:asciz
RO_STR_800C24B0_fra = 0x800C24B0; // type:asciz
RO_STR_800C24C0_fra = 0x800C24C0; // type:asciz
RO_STR_800C24D0_fra = 0x800C24D0; // type:asciz
RO_STR_800C24E0_fra = 0x800C24E0; // type:asciz
RO_STR_800C24F0_fra = 0x800C24F0; // type:asciz
RO_STR_800C2500_fra = 0x800C2500; // type:asciz
RO_STR_800C2510_fra = 0x800C2510; // type:asciz
RO_STR_800C2520_fra = 0x800C2520; // type:asciz
RO_STR_800C2530_fra = 0x800C2530; // type:asciz
RO_STR_800C2540_fra = 0x800C2540; // type:asciz
RO_STR_800C2550_fra = 0x800C2550; // type:asciz
RO_STR_800C2560_fra = 0x800C2560; // type:asciz
RO_STR_800C2570_fra = 0x800C2570; // type:asciz
RO_STR_800C2580_fra = 0x800C2580; // type:asciz
RO_STR_800C2590_fra = 0x800C2590; // type:asciz
RO_STR_800C25A0_fra = 0x800C25A0; // type:asciz
RO_STR_800C25B0_fra = 0x800C25B0; // type:asciz
RO_STR_800C25C0_fra = 0x800C25C0; // type:asciz
RO_STR_800C25D0_fra = 0x800C25D0; // type:asciz
RO_STR_800C25E0_fra = 0x800C25E0; // type:asciz
RO_STR_800C25F0_fra = 0x800C25F0; // type:asciz
RO_STR_800C2600_fra = 0x800C2600; // type:asciz
RO_STR_800C2610_fra = 0x800C2610; // type:asciz
RO_STR_800C2620_fra = 0x800C2620; // type:asciz
RO_STR_800C2630_fra = 0x800C2630; // type:asciz
RO_STR_800C2640_fra = 0x800C2640; // type:asciz
RO_STR_800C2650_fra = 0x800C2650; // type:asciz
RO_STR_800C2660_fra = 0x800C2660; // type:asciz
RO_STR_800C2670_fra = 0x800C2670; // type:asciz
RO_STR_800C2680_fra = 0x800C2680; // type:asciz
RO_800C2690_fra = 0x800C2690; //
RO_STR_800C26A8_fra = 0x800C26A8; // type:asciz
jtbl_800C26D0_fra = 0x800C26D0; // type:jtbl
jtbl_800C26E8_fra = 0x800C26E8; // type:jtbl
RO_STR_800C26FC_fra = 0x800C26FC; // type:asciz force_not_migration:True
jtbl_800C2728_fra = 0x800C2728; // type:jtbl
jtbl_800C2740_fra = 0x800C2740; // type:jtbl
jtbl_800C2758_fra = 0x800C2758; // type:jtbl
jtbl_800C2770_fra = 0x800C2770; // type:jtbl
RO_STR_800C2788_fra = 0x800C2788; // type:asciz force_not_migration:True
RO_STR_800C2798_fra = 0x800C2798; // type:asciz force_not_migration:True
RO_STR_800C27A4_fra = 0x800C27A4; // type:asciz force_not_migration:True
jtbl_800C27B0_fra = 0x800C27B0; // type:jtbl
jtbl_800C2848_fra = 0x800C2848; // type:jtbl
RO_STR_800C2860_fra = 0x800C2860; // type:asciz force_not_migration:True
RO_STR_800C2868_fra = 0x800C2868; // type:asciz force_not_migration:True
RO_STR_800C2874_fra = 0x800C2874; // type:asciz force_not_migration:True
RO_STR_800C2880_fra = 0x800C2880; // type:asciz force_not_migration:True
RO_STR_800C288C_fra = 0x800C288C; // type:asciz force_not_migration:True
RO_STR_800C289C_fra = 0x800C289C; // type:asciz force_not_migration:True
RO_STR_800C28A8_fra = 0x800C28A8; // type:asciz force_not_migration:True
RO_STR_800C28B4_fra = 0x800C28B4; // type:asciz force_not_migration:True
RO_STR_800C28C4_fra = 0x800C28C4; // type:asciz force_not_migration:True
RO_STR_800C28D0_fra = 0x800C28D0; // type:asciz force_not_migration:True
RO_STR_800C28DC_fra = 0x800C28DC; // type:asciz force_not_migration:True
RO_STR_800C28E8_fra = 0x800C28E8; // type:asciz force_not_migration:True
RO_STR_800C28F8_fra = 0x800C28F8; // type:asciz force_not_migration:True
RO_STR_800C2908_fra = 0x800C2908; // type:asciz force_not_migration:True
RO_STR_800C2914_fra = 0x800C2914; // type:asciz force_not_migration:True
RO_STR_800C2920_fra = 0x800C2920; // type:asciz force_not_migration:True
RO_STR_800C292C_fra = 0x800C292C; // type:asciz force_not_migration:True
RO_STR_800C2938_fra = 0x800C2938; // type:asciz force_not_migration:True
RO_STR_800C2940_fra = 0x800C2940; // type:asciz force_not_migration:True
RO_STR_800C2948_fra = 0x800C2948; // type:asciz force_not_migration:True
RO_STR_800C2954_fra = 0x800C2954; // type:asciz force_not_migration:True
RO_STR_800C2960_fra = 0x800C2960; // type:asciz force_not_migration:True
jtbl_800C2990_fra = 0x800C2990; // type:jtbl
jtbl_800C2A28_fra = 0x800C2A28; // type:jtbl
jtbl_800C2A40_fra = 0x800C2A40; // type:jtbl
jtbl_800C2A58_fra = 0x800C2A58; // type:jtbl
jtbl_800C2AF8_fra = 0x800C2AF8; // type:jtbl
jtbl_800C2B20_fra = 0x800C2B20; // type:jtbl
RO_DBL_800C2B38_fra = 0x800C2B38; // type:f64
RO_DBL_800C2B40_fra = 0x800C2B40; // type:f64
RO_DBL_800C2B48_fra = 0x800C2B48; // type:f64
RO_DBL_800C2B50_fra = 0x800C2B50; // type:f64
RO_STR_800C2B58_fra = 0x800C2B58; // type:asciz
RO_STR_800C2B64_fra = 0x800C2B64; // type:asciz
RO_STR_800C2B90_fra = 0x800C2B90; // type:asciz
RO_STR_800C2BD0_fra = 0x800C2BD0; // type:asciz
RO_DBL_800C2BE8_fra = 0x800C2BE8; // type:f64
RO_DBL_800C2BF0_fra = 0x800C2BF0; // type:f64
RO_800C2C00_fra = 0x800C2C00; //
RO_800C2C10_fra = 0x800C2C10; //
RO_800C2C20_fra = 0x800C2C20; //
jtbl_800C2C30_fra = 0x800C2C30; // type:jtbl
jtbl_800C2CD8_fra = 0x800C2CD8; // type:jtbl
jtbl_800C2CF0_fra = 0x800C2CF0; // type:jtbl
RO_DBL_800C2D08_fra = 0x800C2D08; // type:f64
RO_DBL_800C2D10_fra = 0x800C2D10; // type:f64
jtbl_800C2D18_fra = 0x800C2D18; // type:jtbl
jtbl_800C2D30_fra = 0x800C2D30; // type:jtbl
RO_DBL_800C2D88_fra = 0x800C2D88; // type:f64
RO_STR_800C2D90_fra = 0x800C2D90; // type:asciz
RO_STR_800C2D94_fra = 0x800C2D94; // type:asciz
RO_STR_800C2D9C_fra = 0x800C2D9C; // type:asciz
jtbl_800C2DB0_fra = 0x800C2DB0; // type:jtbl
RO_STR_800C422C_usa = 0x800C2DC4; //
RO_STR_800C4238_usa = 0x800C2DD0; //
jtbl_800C2DD8_fra = 0x800C2DD8; // type:jtbl
jtbl_800C2DF0_fra = 0x800C2DF0; // type:jtbl
jtbl_800C2E08_fra = 0x800C2E08; // type:jtbl
RO_DBL_800C2E20_fra = 0x800C2E20; // type:f64
RO_DBL_800C2E28_fra = 0x800C2E28; // type:f64
RO_DBL_800C2E30_fra = 0x800C2E30; // type:f64
RO_DBL_800C2E38_fra = 0x800C2E38; // type:f64
RO_DBL_800C2E40_fra = 0x800C2E40; // type:f64
RO_STR_800C2E48_fra = 0x800C2E48; // type:asciz
RO_DBL_800C2E60_fra = 0x800C2E60; // type:f64
RO_DBL_800C2E68_fra = 0x800C2E68; // type:f64
RO_800C2E70_fra = 0x800C2E70; //
RO_STR_800C2E7C_fra = 0x800C2E7C; // type:asciz
RO_STR_800C2E88_fra = 0x800C2E88; // type:asciz
RO_800C2E90_fra = 0x800C2E90; //
RO_800C2EA0_fra = 0x800C2EA0; //
RO_800C2EF0_fra = 0x800C2EF0; // type:s8
RO_800C2F10_fra = 0x800C2F10; // type:s8
RO_800C2F18_fra = 0x800C2F18; //
RO_800C2F98_fra = 0x800C2F98; //
jtbl_800C3018_fra = 0x800C3018; // type:jtbl
RO_800C3060_fra = 0x800C3060; //
RO_800C3228_fra = 0x800C3228; //
RO_800C32A8_fra = 0x800C32A8; //
RO_STR_800C32BC_fra = 0x800C32BC; // type:asciz
jtbl_800C32C8_fra = 0x800C32C8; // type:jtbl
RO_800C32DC_fra = 0x800C32DC; //
RO_800C330C_fra = 0x800C330C; //
RO_800C3314_fra = 0x800C3314; // type:s8
RO_DBL_800C3328_fra = 0x800C3328; // type:f64
RO_DBL_800C3330_fra = 0x800C3330; // type:f64
RO_STR_800C3338_fra = 0x800C3338; // type:asciz
RO_STR_800C3344_fra = 0x800C3344; // type:asciz
RO_STR_800C3350_fra = 0x800C3350; // type:asciz
RO_STR_800C335C_fra = 0x800C335C; // type:asciz
jtbl_800C3368_fra = 0x800C3368; // type:jtbl
RO_800C3380_fra = 0x800C3380; //
jtbl_800C33A8_fra = 0x800C33A8; // type:jtbl
RO_DBL_800C33C8_fra = 0x800C33C8; // type:f64
RO_800C33D0_fra = 0x800C33D0; //
RO_800C33E0_fra = 0x800C33E0; //
RO_800C3470_fra = 0x800C3470; //
RO_800C3500_fra = 0x800C3500; //
RO_STR_800C3504_fra = 0x800C3504; // type:asciz
