// .text

entrypoint = 0x80000400; // type:func
D_800ABD3D_ger = 0x800ABD3D; // type:s8
D_800ABD5C_ger = 0x800ABD5C; //
D_800ABD60_ger = 0x800ABD60; //
D_800ABD64_ger = 0x800ABD64; //
D_800ABD68_ger = 0x800ABD68; //
D_800ABD6C_ger = 0x800ABD6C; //
D_800ABD70_ger = 0x800ABD70; //
D_800ABD74_ger = 0x800ABD74; //
D_800ABD78_ger = 0x800ABD78; //
D_800ABD88_ger = 0x800ABD88; //
D_800AC2C0_ger = 0x800AC2C0; //
D_800AC300_ger = 0x800AC300; //
D_800B6410_usa = 0x800AC390; // type:s8
D_800AC3B0_ger = 0x800AC3B0; //
D_800AC3C0_ger = 0x800AC3C0; //
D_800AC3C4_ger = 0x800AC3C4; //
D_800AC3D8_ger = 0x800AC3D8; //
D_800AC3E8_ger = 0x800AC3E8; //
D_FLT_800AC3EC_ger = 0x800AC3EC; // type:f32
D_800AC3F0_ger = 0x800AC3F0; //
gameoverBounce = 0x800AC440; // type:s8
D_800B64E8_usa = 0x800AC468; // type:s8
D_800AC469_ger = 0x800AC469; // type:s8
D_800B64F8_usa = 0x800AC478; // type:s8
D_800AC479_ger = 0x800AC479; // type:s8
D_800B6508_usa = 0x800AC488; //
D_800B6528_usa = 0x800AC4A8; //
D_800AC4D0_ger = 0x800AC4D0; // type:s8
D_800AC4F8_ger = 0x800AC4F8; // type:s8
D_800AC4FC_ger = 0x800AC4FC; // type:s8
D_800AC51C_ger = 0x800AC51C; // type:s8
D_800B65B0_usa = 0x800AC530; //
D_800B65B4_usa = 0x800AC534; // type:s8
D_800B6610_usa = 0x800AC590; // type:s8
D_800B6664_usa = 0x800AC5E4; // type:s8
D_800B6665_usa = 0x800AC5E5; // type:s8
D_800B6698_usa = 0x800AC618; // type:s8
D_800B66FC_usa = 0x800AC67C; // type:s8
D_800B6734_usa = 0x800AC6B4; // type:s8
D_800B675C_usa = 0x800AC6DC; // type:s8
D_800AC710_ger = 0x800AC710; //
D_800B6794_usa = 0x800AC714; //
D_800AC734_ger = 0x800AC734; //
D_800AC762_ger = 0x800AC762; // type:s16
D_800AC780_ger = 0x800AC780; //
D_800AC784_ger = 0x800AC784; //
D_800AC788_ger = 0x800AC788; //
D_800AC7C0_ger = 0x800AC7C0; //
D_800AC7F0_ger = 0x800AC7F0; //
D_800AC7F4_ger = 0x800AC7F4; //
D_800AC8C0_ger = 0x800AC8C0; //
D_800AC8D0_ger = 0x800AC8D0; //
D_800AC910_ger = 0x800AC910; //
D_800AC930_ger = 0x800AC930; // type:u8
D_800AC940_ger = 0x800AC940; //
D_800AC944_ger = 0x800AC944; //
D_800AC950_ger = 0x800AC950; // type:s8
D_800AC954_ger = 0x800AC954; // type:s8
D_800AC958_ger = 0x800AC958; // type:s8
D_800AC960_ger = 0x800AC960; // type:s8
D_800AC968_ger = 0x800AC968; // type:s8
D_800AC974_ger = 0x800AC974; // type:s8
D_800AC980_ger = 0x800AC980; // type:s8
D_800AC984_ger = 0x800AC984; // type:s8
D_800AC988_ger = 0x800AC988; // type:s8
D_800AC990_ger = 0x800AC990; // type:s8
D_800AC998_ger = 0x800AC998; // type:s8
D_800AC9A0_ger = 0x800AC9A0; // type:s8
D_800AC9A8_ger = 0x800AC9A8; // type:s8
D_800AC9B4_ger = 0x800AC9B4; // type:s8
D_800AC9C0_ger = 0x800AC9C0; // type:s8
D_800AC9CC_ger = 0x800AC9CC; // type:s8
D_800AC9D8_ger = 0x800AC9D8; // type:s8
D_800AC9E0_ger = 0x800AC9E0; // type:s8
D_800AC9E8_ger = 0x800AC9E8; // type:s8
D_800AC9F0_ger = 0x800AC9F0; // type:s8
D_800AC9F8_ger = 0x800AC9F8; // type:s8
D_800ACA00_ger = 0x800ACA00; // type:s8
D_800ACA08_ger = 0x800ACA08; // type:s8
D_800ACA10_ger = 0x800ACA10; // type:s8
D_800ACA18_ger = 0x800ACA18; // type:s8
D_800ACA20_ger = 0x800ACA20; // type:u8
D_800ACA74_ger = 0x800ACA74; // type:u8
D_800B6BB0_usa = 0x800ACB30; //
D_800B6CC4_usa = 0x800ACC44; //
D_800ACC74_ger = 0x800ACC74; //
D_800ACE00_ger = 0x800ACE00; // type:s8
D_800ACE01_ger = 0x800ACE01; // type:s8
D_800ACE02_ger = 0x800ACE02; // type:s8
D_800ACE03_ger = 0x800ACE03; // type:s8
D_800ACE04_ger = 0x800ACE04; // type:s8
D_800ACE05_ger = 0x800ACE05; // type:s8
D_800ACE06_ger = 0x800ACE06; // type:s8
D_800ACE07_ger = 0x800ACE07; // type:s8
D_800ACE10_ger = 0x800ACE10; //
D_800ACE20_ger = 0x800ACE20; //
D_800ACE30_ger = 0x800ACE30; //
D_800ACE40_ger = 0x800ACE40; //
D_800ACE50_ger = 0x800ACE50; //
D_800ACE60_ger = 0x800ACE60; //
D_800ACE70_ger = 0x800ACE70; //
D_800ACE80_ger = 0x800ACE80; //
D_800ACE90_ger = 0x800ACE90; //
D_800ACEA0_ger = 0x800ACEA0; //
D_800ACEB0_ger = 0x800ACEB0; // type:s8
D_800ACEB1_ger = 0x800ACEB1; // type:s8
D_800ACEB2_ger = 0x800ACEB2; // type:s8
D_800ACEB3_ger = 0x800ACEB3; // type:s8
D_800ACEB4_ger = 0x800ACEB4; // type:s8
D_800ACEB5_ger = 0x800ACEB5; // type:s8
D_800ACEB6_ger = 0x800ACEB6; // type:s8
D_800ACEB7_ger = 0x800ACEB7; // type:s8
D_800ACEB8_ger = 0x800ACEB8; // type:s8
D_800ACEB9_ger = 0x800ACEB9; // type:s8
D_800ACF14_ger = 0x800ACF14; //
D_800ACF3C_ger = 0x800ACF3C; //
D_800ACF64_ger = 0x800ACF64; //
D_800ACF8C_ger = 0x800ACF8C; //
D_800ACFB4_ger = 0x800ACFB4; //
D_800ACFDC_ger = 0x800ACFDC; //
D_800AD004_ger = 0x800AD004; //
D_800AD02C_ger = 0x800AD02C; //
D_800AD054_ger = 0x800AD054; //
D_800AD0F4_ger = 0x800AD0F4; //
D_800AD10C_ger = 0x800AD10C; //
D_800AD124_ger = 0x800AD124; //
D_800AD13C_ger = 0x800AD13C; //
D_800AD154_ger = 0x800AD154; // type:s8
D_800AD155_ger = 0x800AD155; // type:s8
D_800AD156_ger = 0x800AD156; // type:s8
D_800AD157_ger = 0x800AD157; // type:s8
D_800AD16C_ger = 0x800AD16C; // type:s8
D_800AD16D_ger = 0x800AD16D; // type:s8
D_800AD16E_ger = 0x800AD16E; // type:s8
D_800AD16F_ger = 0x800AD16F; // type:s8
D_800AD170_ger = 0x800AD170; //
D_800AD18C_ger = 0x800AD18C; //
D_800AD1A8_ger = 0x800AD1A8; //
D_800AD1C4_ger = 0x800AD1C4; //
D_800AD1E0_ger = 0x800AD1E0; //
D_800AD1FC_ger = 0x800AD1FC; //
D_800AD218_ger = 0x800AD218; //
D_800AD234_ger = 0x800AD234; //
D_800AD250_ger = 0x800AD250; //
D_800AD26C_ger = 0x800AD26C; //
D_800AD288_ger = 0x800AD288; //
D_800AD2A4_ger = 0x800AD2A4; //
D_800AD2C0_ger = 0x800AD2C0; // type:s8
D_800AD2C1_ger = 0x800AD2C1; // type:s8
D_800AD2FC_ger = 0x800AD2FC; // type:s8
tetrisBlock1 = 0x800AD300; //
D_800AD304_ger = 0x800AD304; //
tetrisBlock2 = 0x800AD318; //
D_800AD31C_ger = 0x800AD31C; //
tetrisBlock3 = 0x800AD330; //
D_800AD334_ger = 0x800AD334; //
tetrisBlock4 = 0x800AD348; //
D_800AD34C_ger = 0x800AD34C; //
tetrisBlock5 = 0x800AD360; //
D_800AD364_ger = 0x800AD364; //
tetrisBlock6 = 0x800AD378; //
D_800AD37C_ger = 0x800AD37C; //
tetrisBlock7 = 0x800AD390; //
D_800AD394_ger = 0x800AD394; //
tetrisBlock8 = 0x800AD3A8; //
D_800AD3AC_ger = 0x800AD3AC; //
tetrisBlock9 = 0x800AD3C0; //
D_800AD3C4_ger = 0x800AD3C4; //
D_800B7458_usa = 0x800AD3D8; //
D_800AD3DC_ger = 0x800AD3DC; //
D_800B7470_usa = 0x800AD3F0; //
D_800AD3F4_ger = 0x800AD3F4; //
D_800B7488_usa = 0x800AD408; //
D_800AD40C_ger = 0x800AD40C; //
D_800B74A0_usa = 0x800AD420; //
D_800AD424_ger = 0x800AD424; //
tetrisBlockNew = 0x800AD438; //
D_800AD43C_ger = 0x800AD43C; //
D_FLT_800AD450_ger = 0x800AD450; // type:f32
D_FLT_800AD460_ger = 0x800AD460; // type:f32
D_FLT_800AD470_ger = 0x800AD470; // type:f32
D_FLT_800AD47C_ger = 0x800AD47C; // type:f32
D_800AD488_ger = 0x800AD488; // type:s8
D_800AD49C_ger = 0x800AD49C; // type:s8
D_800AD4B0_ger = 0x800AD4B0; // type:s8
D_800AD4C4_ger = 0x800AD4C4; // type:s8
D_800AD4D8_ger = 0x800AD4D8; // type:s8
D_800AD4F0_ger = 0x800AD4F0; // type:s8
D_800AD51C_ger = 0x800AD51C; // type:s8
D_800AD560_ger = 0x800AD560; // type:s8
D_800AD5AC_ger = 0x800AD5AC; // type:s8
D_800AD5C0_ger = 0x800AD5C0; // type:s8
Explosion1 = 0x800AD5E0; //
Explosion2 = 0x800AD6D0; // type:s8
Explosion3 = 0x800AD810; // type:s8
Explosion4 = 0x800ADA50; //
IconSplash = 0x800ADD50; // type:u8
D_FLT_800ADF60_ger = 0x800ADF60; // type:f32
D_FLT_800ADF64_ger = 0x800ADF64; // type:f32
D_800ADF70_ger = 0x800ADF70; //
D_FLT_800ADF78_ger = 0x800ADF78; // type:f32
D_FLT_800ADF90_ger = 0x800ADF90; // type:f32
D_FLT_800ADF98_ger = 0x800ADF98; // type:f32
D_800ADFB0_ger = 0x800ADFB0; // type:s8
D_800ADFC8_ger = 0x800ADFC8; // type:s8
D_800ADFE0_ger = 0x800ADFE0; // type:s8
D_800ADFF8_ger = 0x800ADFF8; // type:s8
Explosion2DTMEM = 0x800AE010; // type:u16
D_800AE012_ger = 0x800AE012; // type:u16
D_800B80B0_usa = 0x800AE030; // type:s16
D_800AE950_ger = 0x800AE950; //
D_800AEBF8_ger = 0x800AEBF8; //
D_800AEF74_ger = 0x800AEF74; //
D_800AF28C_ger = 0x800AF28C; //
D_800AF3C4_ger = 0x800AF3C4; //
D_800AF614_ger = 0x800AF614; //
D_800AF914_ger = 0x800AF914; //
D_800AFB90_ger = 0x800AFB90; //
D_800AFCA8_ger = 0x800AFCA8; // type:u8
D_800AFD5C_ger = 0x800AFD5C; // type:u8
D_800AFE00_ger = 0x800AFE00; // type:u8
D_800B0008_ger = 0x800B0008; //
D_800B000C_ger = 0x800B000C; //
D_800B0010_ger = 0x800B0010; // type:u16
D_800B0088_ger = 0x800B0088; // type:u8
D_800B00C4_ger = 0x800B00C4; // type:u8
D_800B03FC_ger = 0x800B03FC; // type:u8
D_800B05D8_ger = 0x800B05D8; // type:u8
D_800B0860_ger = 0x800B0860; // type:u8
D_800B08A0_ger = 0x800B08A0; //
D_800B090C_ger = 0x800B090C; //
D_800B0A0C_ger = 0x800B0A0C; //
D_800B0C18_ger = 0x800B0C18; //
D_800B0C9C_ger = 0x800B0C9C; //
D_800B0CB4_ger = 0x800B0CB4; // type:u8
D_800B0CE4_ger = 0x800B0CE4; // type:u8
D_800B0EE0_ger = 0x800B0EE0; // type:u8
D_800B1188_ger = 0x800B1188; // type:u8
D_800B13C0_ger = 0x800B13C0; // type:u8
D_800B149C_ger = 0x800B149C; // type:u8
D_800B1680_ger = 0x800B1680; //
D_800B181C_ger = 0x800B181C; //
D_800B1AA4_ger = 0x800B1AA4; //
D_800B1FC0_ger = 0x800B1FC0; //
D_800B208C_ger = 0x800B208C; //
D_800B2394_ger = 0x800B2394; //
D_800B28AC_ger = 0x800B28AC; //
D_800B29AC_ger = 0x800B29AC; //
D_800B2C08_ger = 0x800B2C08; //
D_800B2F1C_ger = 0x800B2F1C; //
D_800B35D4_ger = 0x800B35D4; //
D_800B3748_ger = 0x800B3748; //
D_800B3AF8_ger = 0x800B3AF8; //
D_800B4178_ger = 0x800B4178; //
gCounter = 0x800B42D0; //
gReset = 0x800B42D4; //
gMain = 0x800B42D8; //
gOverflowFlag = 0x800B42DC; //
D_800B42E0_ger = 0x800B42E0; //
jumptable = 0x800B42F0; //
D_800B43B0_ger = 0x800B43B0; //
BigRoomParams = 0x800B4418; //
D_800B44A0_ger = 0x800B44A0; //
D_800B44C8_ger = 0x800B44C8; //
D_800B4550_ger = 0x800B4550; //
D_800B4578_ger = 0x800B4578; //
EffectCount = 0x800B45A0; //
EffectList = 0x800B45A4; //
default_sched = 0x800B45C0; //
__libmus_current_sched = 0x800B45CC; //
last_task = 0x800B45D0; //

gBuildDate = 0x800B7100; //

aspMainDataStart = 0x800B7110; // name_end:aspMainDataEnd
gspF3DEX_fifoDataStart = 0x800B8120; // name_end:gspF3DEX_fifoDataEnd
gspS2DEX_fifoDataStart = 0x800B8920; // name_end:gspS2DEX_fifoDataEnd


// .rodata

RO_STR_800B8CE0_ger = 0x800B8CE0; // type:asciz
RO_800B8CF8_ger = 0x800B8CF8; //
RO_800B8D10_ger = 0x800B8D10; //
RO_DBL_800B8D40_ger = 0x800B8D40; // type:f64
RO_STR_800B8D48_ger = 0x800B8D48; // type:asciz
RO_DBL_800B8D68_ger = 0x800B8D68; // type:f64
RO_DBL_800B8D70_ger = 0x800B8D70; // type:f64
RO_DBL_800B8D78_ger = 0x800B8D78; // type:f64
RO_DBL_800B8D80_ger = 0x800B8D80; // type:f64
RO_DBL_800B8D88_ger = 0x800B8D88; // type:f64
RO_DBL_800B8D90_ger = 0x800B8D90; // type:f64
RO_DBL_800B8D98_ger = 0x800B8D98; // type:f64
RO_DBL_800B8DA0_ger = 0x800B8DA0; // type:f64
RO_DBL_800B8DB0_ger = 0x800B8DB0; // type:f64
RO_DBL_800B8DB8_ger = 0x800B8DB8; // type:f64
RO_DBL_800B8DC0_ger = 0x800B8DC0; // type:f64
RO_DBL_800B8DC8_ger = 0x800B8DC8; // type:f64
RO_DBL_800B8DD0_ger = 0x800B8DD0; // type:f64
jtbl_800B8DD8_ger = 0x800B8DD8; // type:jtbl
RO_DBL_800B8DF0_ger = 0x800B8DF0; // type:f64
RO_DBL_800B8DF8_ger = 0x800B8DF8; // type:f64
RO_DBL_800B8E00_ger = 0x800B8E00; // type:f64
RO_DBL_800B8E08_ger = 0x800B8E08; // type:f64
RO_DBL_800B8E10_ger = 0x800B8E10; // type:f64
RO_DBL_800B8E18_ger = 0x800B8E18; // type:f64
RO_DBL_800B8E20_ger = 0x800B8E20; // type:f64
RO_DBL_800B8E28_ger = 0x800B8E28; // type:f64
RO_DBL_800B8E30_ger = 0x800B8E30; // type:f64
RO_DBL_800B8E38_ger = 0x800B8E38; // type:f64
RO_DBL_800B8E40_ger = 0x800B8E40; // type:f64
RO_STR_800B8E48_ger = 0x800B8E48; // type:asciz force_not_migration:True
RO_STR_800B8E54_ger = 0x800B8E54; // type:asciz force_not_migration:True
RO_STR_800B8E64_ger = 0x800B8E64; // type:asciz force_not_migration:True
RO_STR_800B8E6C_ger = 0x800B8E6C; // type:asciz force_not_migration:True
RO_STR_800B8E74_ger = 0x800B8E74; // type:asciz force_not_migration:True
jtbl_800B8E80_ger = 0x800B8E80; // type:jtbl
RO_STR_800B8EA4_ger = 0x800B8EA4; // type:asciz force_not_migration:True
RO_STR_800B8EB0_ger = 0x800B8EB0; // type:asciz force_not_migration:True
RO_STR_800B8EB8_ger = 0x800B8EB8; // type:asciz force_not_migration:True
RO_STR_800B8EC8_ger = 0x800B8EC8; // type:asciz force_not_migration:True
RO_STR_800B8EE0_ger = 0x800B8EE0; // type:asciz force_not_migration:True
jtbl_800B8F08_ger = 0x800B8F08; // type:jtbl
jtbl_800B8F20_ger = 0x800B8F20; // type:jtbl
RO_STR_800B8F34_ger = 0x800B8F34; // type:asciz force_not_migration:True
jtbl_800B8F70_ger = 0x800B8F70; // type:jtbl
jtbl_800B8F88_ger = 0x800B8F88; // type:jtbl
RO_STR_800B8FA4_ger = 0x800B8FA4; // type:asciz force_not_migration:True
jtbl_800B8FB0_ger = 0x800B8FB0; // type:jtbl
jtbl_800B8FC8_ger = 0x800B8FC8; // type:jtbl
RO_STR_800B9008_ger = 0x800B9008; // type:asciz force_not_migration:True
RO_STR_800B9010_ger = 0x800B9010; // type:asciz force_not_migration:True
RO_STR_800B9018_ger = 0x800B9018; // type:asciz force_not_migration:True
jtbl_800B9020_ger = 0x800B9020; // type:jtbl
RO_STR_800B9038_ger = 0x800B9038; // type:asciz force_not_migration:True
RO_STR_800B9040_ger = 0x800B9040; // type:asciz force_not_migration:True
jtbl_800B9048_ger = 0x800B9048; // type:jtbl
jtbl_800B9060_ger = 0x800B9060; // type:jtbl
jtbl_800B9078_ger = 0x800B9078; // type:jtbl
jtbl_800B9090_ger = 0x800B9090; // type:jtbl
jtbl_800B90B8_ger = 0x800B90B8; // type:jtbl
RO_STR_800B90D0_ger = 0x800B90D0; // type:asciz
jtbl_800B90E0_ger = 0x800B90E0; // type:jtbl
jtbl_800B90F8_ger = 0x800B90F8; // type:jtbl
RO_STR_800B910C_ger = 0x800B910C; // type:asciz force_not_migration:True
RO_STR_800B9118_ger = 0x800B9118; // type:asciz force_not_migration:True
RO_STR_800B9124_ger = 0x800B9124; // type:asciz force_not_migration:True
RO_STR_800B9134_ger = 0x800B9134; // type:asciz force_not_migration:True
RO_STR_800B9140_ger = 0x800B9140; // type:asciz force_not_migration:True
RO_STR_800B914C_ger = 0x800B914C; // type:asciz force_not_migration:True
RO_STR_800B915C_ger = 0x800B915C; // type:asciz force_not_migration:True
RO_STR_800B916C_ger = 0x800B916C; // type:asciz force_not_migration:True
RO_STR_800B917C_ger = 0x800B917C; // type:asciz force_not_migration:True
RO_STR_800B918C_ger = 0x800B918C; // type:asciz force_not_migration:True
RO_STR_800B9198_ger = 0x800B9198; // type:asciz force_not_migration:True
RO_STR_800B91A8_ger = 0x800B91A8; // type:asciz force_not_migration:True
RO_STR_800B91B8_ger = 0x800B91B8; // type:asciz force_not_migration:True
RO_STR_800B91C4_ger = 0x800B91C4; // type:asciz force_not_migration:True
RO_STR_800B91D0_ger = 0x800B91D0; // type:asciz force_not_migration:True
RO_STR_800B91DC_ger = 0x800B91DC; // type:asciz force_not_migration:True
RO_STR_800B91E8_ger = 0x800B91E8; // type:asciz force_not_migration:True
RO_STR_800B91F4_ger = 0x800B91F4; // type:asciz force_not_migration:True
RO_STR_800B9200_ger = 0x800B9200; // type:asciz force_not_migration:True
RO_STR_800B920C_ger = 0x800B920C; // type:asciz force_not_migration:True
RO_STR_800B9218_ger = 0x800B9218; // type:asciz force_not_migration:True
RO_STR_800B9228_ger = 0x800B9228; // type:asciz force_not_migration:True
RO_STR_800B9238_ger = 0x800B9238; // type:asciz force_not_migration:True
RO_STR_800B9248_ger = 0x800B9248; // type:asciz force_not_migration:True
RO_STR_800B9254_ger = 0x800B9254; // type:asciz force_not_migration:True
RO_STR_800B9260_ger = 0x800B9260; // type:asciz force_not_migration:True
RO_STR_800B926C_ger = 0x800B926C; // type:asciz force_not_migration:True
RO_STR_800B9278_ger = 0x800B9278; // type:asciz force_not_migration:True
RO_STR_800B9288_ger = 0x800B9288; // type:asciz force_not_migration:True
RO_STR_800B9294_ger = 0x800B9294; // type:asciz force_not_migration:True
RO_STR_800B92A4_ger = 0x800B92A4; // type:asciz force_not_migration:True
RO_STR_800B92B0_ger = 0x800B92B0; // type:asciz force_not_migration:True
RO_STR_800B92C0_ger = 0x800B92C0; // type:asciz force_not_migration:True
RO_STR_800B92CC_ger = 0x800B92CC; // type:asciz force_not_migration:True
RO_STR_800B92D8_ger = 0x800B92D8; // type:asciz force_not_migration:True
RO_STR_800B92E4_ger = 0x800B92E4; // type:asciz force_not_migration:True
RO_STR_800B92F0_ger = 0x800B92F0; // type:asciz force_not_migration:True
RO_STR_800B92FC_ger = 0x800B92FC; // type:asciz force_not_migration:True
RO_STR_800B9308_ger = 0x800B9308; // type:asciz force_not_migration:True
RO_STR_800B9314_ger = 0x800B9314; // type:asciz force_not_migration:True
RO_STR_800B9320_ger = 0x800B9320; // type:asciz force_not_migration:True
RO_STR_800B932C_ger = 0x800B932C; // type:asciz force_not_migration:True
RO_STR_800B933C_ger = 0x800B933C; // type:asciz force_not_migration:True
RO_STR_800B9348_ger = 0x800B9348; // type:asciz force_not_migration:True
RO_STR_800B9354_ger = 0x800B9354; // type:asciz force_not_migration:True
RO_STR_800B9364_ger = 0x800B9364; // type:asciz force_not_migration:True
RO_STR_800B9370_ger = 0x800B9370; // type:asciz force_not_migration:True
RO_STR_800B9380_ger = 0x800B9380; // type:asciz force_not_migration:True
RO_STR_800B9390_ger = 0x800B9390; // type:asciz force_not_migration:True
RO_STR_800B93A0_ger = 0x800B93A0; // type:asciz force_not_migration:True
RO_STR_800B93B0_ger = 0x800B93B0; // type:asciz force_not_migration:True
RO_STR_800B93C0_ger = 0x800B93C0; // type:asciz force_not_migration:True
RO_STR_800B93D0_ger = 0x800B93D0; // type:asciz force_not_migration:True
RO_STR_800B93E0_ger = 0x800B93E0; // type:asciz force_not_migration:True
RO_STR_800B93F0_ger = 0x800B93F0; // type:asciz force_not_migration:True
RO_STR_800B9400_ger = 0x800B9400; // type:asciz force_not_migration:True
RO_STR_800B9410_ger = 0x800B9410; // type:asciz force_not_migration:True
RO_STR_800B9420_ger = 0x800B9420; // type:asciz force_not_migration:True
RO_STR_800B9430_ger = 0x800B9430; // type:asciz force_not_migration:True
RO_STR_800B9440_ger = 0x800B9440; // type:asciz force_not_migration:True
RO_STR_800B9450_ger = 0x800B9450; // type:asciz force_not_migration:True
RO_STR_800B9460_ger = 0x800B9460; // type:asciz force_not_migration:True
RO_STR_800B9470_ger = 0x800B9470; // type:asciz force_not_migration:True
RO_STR_800B9480_ger = 0x800B9480; // type:asciz force_not_migration:True
RO_STR_800B9490_ger = 0x800B9490; // type:asciz force_not_migration:True
RO_STR_800B94A0_ger = 0x800B94A0; // type:asciz force_not_migration:True
RO_STR_800B94B0_ger = 0x800B94B0; // type:asciz force_not_migration:True
RO_STR_800B94C0_ger = 0x800B94C0; // type:asciz force_not_migration:True
RO_STR_800B94D0_ger = 0x800B94D0; // type:asciz force_not_migration:True
RO_STR_800B94E0_ger = 0x800B94E0; // type:asciz force_not_migration:True
RO_STR_800B94F0_ger = 0x800B94F0; // type:asciz force_not_migration:True
RO_STR_800B9500_ger = 0x800B9500; // type:asciz force_not_migration:True
RO_STR_800B9510_ger = 0x800B9510; // type:asciz force_not_migration:True
RO_STR_800B9520_ger = 0x800B9520; // type:asciz force_not_migration:True
RO_STR_800B9530_ger = 0x800B9530; // type:asciz force_not_migration:True
RO_STR_800B9540_ger = 0x800B9540; // type:asciz force_not_migration:True
RO_STR_800B9550_ger = 0x800B9550; // type:asciz force_not_migration:True
RO_STR_800B9560_ger = 0x800B9560; // type:asciz force_not_migration:True
RO_STR_800B9570_ger = 0x800B9570; // type:asciz force_not_migration:True
RO_STR_800B9580_ger = 0x800B9580; // type:asciz force_not_migration:True
RO_STR_800B9590_ger = 0x800B9590; // type:asciz force_not_migration:True
RO_STR_800B95A0_ger = 0x800B95A0; // type:asciz force_not_migration:True
RO_STR_800B95B0_ger = 0x800B95B0; // type:asciz force_not_migration:True
RO_STR_800B95C0_ger = 0x800B95C0; // type:asciz force_not_migration:True
RO_STR_800B95D0_ger = 0x800B95D0; // type:asciz force_not_migration:True
RO_STR_800B95E0_ger = 0x800B95E0; // type:asciz force_not_migration:True
RO_STR_800B95F0_ger = 0x800B95F0; // type:asciz force_not_migration:True
RO_STR_800B9600_ger = 0x800B9600; // type:asciz force_not_migration:True
RO_STR_800B9610_ger = 0x800B9610; // type:asciz force_not_migration:True
RO_STR_800B9620_ger = 0x800B9620; // type:asciz force_not_migration:True
RO_STR_800B9630_ger = 0x800B9630; // type:asciz force_not_migration:True
RO_STR_800B9640_ger = 0x800B9640; // type:asciz force_not_migration:True
RO_STR_800B9650_ger = 0x800B9650; // type:asciz force_not_migration:True
RO_STR_800B9668_ger = 0x800B9668; // type:asciz force_not_migration:True
jtbl_800B9690_ger = 0x800B9690; // type:jtbl
jtbl_800B96A8_ger = 0x800B96A8; // type:jtbl
RO_STR_800B96BC_ger = 0x800B96BC; // type:asciz force_not_migration:True
jtbl_800B96E8_ger = 0x800B96E8; // type:jtbl
jtbl_800B9700_ger = 0x800B9700; // type:jtbl
jtbl_800B9718_ger = 0x800B9718; // type:jtbl
jtbl_800B9730_ger = 0x800B9730; // type:jtbl
RO_STR_800B9748_ger = 0x800B9748; // type:asciz force_not_migration:True
RO_STR_800B9758_ger = 0x800B9758; // type:asciz force_not_migration:True
RO_STR_800B9764_ger = 0x800B9764; // type:asciz force_not_migration:True
jtbl_800B9770_ger = 0x800B9770; // type:jtbl
jtbl_800B9808_ger = 0x800B9808; // type:jtbl
RO_STR_800B9820_ger = 0x800B9820; // type:asciz force_not_migration:True
RO_STR_800B9828_ger = 0x800B9828; // type:asciz force_not_migration:True
RO_STR_800B9834_ger = 0x800B9834; // type:asciz force_not_migration:True
RO_STR_800B9840_ger = 0x800B9840; // type:asciz force_not_migration:True
RO_STR_800B984C_ger = 0x800B984C; // type:asciz force_not_migration:True
RO_STR_800B985C_ger = 0x800B985C; // type:asciz force_not_migration:True
RO_STR_800B9868_ger = 0x800B9868; // type:asciz force_not_migration:True
RO_STR_800B9874_ger = 0x800B9874; // type:asciz force_not_migration:True
RO_STR_800B9884_ger = 0x800B9884; // type:asciz force_not_migration:True
RO_STR_800B9890_ger = 0x800B9890; // type:asciz force_not_migration:True
RO_STR_800B989C_ger = 0x800B989C; // type:asciz force_not_migration:True
RO_STR_800B98A8_ger = 0x800B98A8; // type:asciz force_not_migration:True
RO_STR_800B98B8_ger = 0x800B98B8; // type:asciz force_not_migration:True
RO_STR_800B98C8_ger = 0x800B98C8; // type:asciz force_not_migration:True
RO_STR_800B98D4_ger = 0x800B98D4; // type:asciz force_not_migration:True
RO_STR_800B98E0_ger = 0x800B98E0; // type:asciz force_not_migration:True
RO_STR_800B98EC_ger = 0x800B98EC; // type:asciz force_not_migration:True
RO_STR_800B98F8_ger = 0x800B98F8; // type:asciz force_not_migration:True
RO_STR_800B9900_ger = 0x800B9900; // type:asciz force_not_migration:True
RO_STR_800B9908_ger = 0x800B9908; // type:asciz force_not_migration:True
RO_STR_800B9914_ger = 0x800B9914; // type:asciz force_not_migration:True
RO_STR_800B9920_ger = 0x800B9920; // type:asciz force_not_migration:True
jtbl_800B9950_ger = 0x800B9950; // type:jtbl
jtbl_800B99E8_ger = 0x800B99E8; // type:jtbl
jtbl_800B9A00_ger = 0x800B9A00; // type:jtbl
jtbl_800B9A18_ger = 0x800B9A18; // type:jtbl
jtbl_800B9AB8_ger = 0x800B9AB8; // type:jtbl
jtbl_800B9AE0_ger = 0x800B9AE0; // type:jtbl
RO_DBL_800B9AF8_ger = 0x800B9AF8; // type:f64
RO_DBL_800B9B00_ger = 0x800B9B00; // type:f64
RO_DBL_800B9B08_ger = 0x800B9B08; // type:f64
RO_DBL_800B9B10_ger = 0x800B9B10; // type:f64
RO_STR_800B9B18_ger = 0x800B9B18; // type:asciz
RO_STR_800B9B24_ger = 0x800B9B24; // type:asciz
RO_STR_800B9B50_ger = 0x800B9B50; // type:asciz
RO_STR_800B9B90_ger = 0x800B9B90; // type:asciz
RO_DBL_800B9BA8_ger = 0x800B9BA8; // type:f64
RO_DBL_800B9BB0_ger = 0x800B9BB0; // type:f64
RO_800B9BC0_ger = 0x800B9BC0; //
RO_800B9BD0_ger = 0x800B9BD0; //
